,index,ImportanceScore,Pathway
71,DUSP1,50.943594199999936,metaNetwork
72,DUSP6,51.04234259999994,metaNetwork
73,DUSP10,50.869827199999946,metaNetwork
74,PTPN7,943.7401824000004,metaNetwork
75,DUSP3,83.23382480000001,metaNetwork
76,NFKB1,714.4237718000002,metaNetwork
77,NFKB2,415.5453912000001,metaNetwork
78,RELA,424.9851242,metaNetwork
79,RELB,88.54757219999985,metaNetwork
80,IKBKB,280.24317639999964,metaNetwork
81,IKBKG,237.67816559999983,metaNetwork
82,PRKCA,135.28444879999984,metaNetwork
83,PRKCB,262.76010559999986,metaNetwork
84,PRKCG,94.28159819999999,metaNetwork
85,RAP1A,170.4806063999999,metaNetwork
86,RAP1B,576.1578738000002,metaNetwork
87,HRAS,778.4343914000003,metaNetwork
88,KRAS,105.51052519999996,metaNetwork
89,NRAS,232.52766539999985,metaNetwork
90,RRAS,60.629054,metaNetwork
91,RRAS2,65.97280319999993,metaNetwork
92,RASGRP1,443.74156700000003,metaNetwork
93,RASGRP2,109.77736879999998,metaNetwork
94,RASGRP3,51.68859319999996,metaNetwork
95,GNA12,108.00021540000007,metaNetwork
96,GNG12,122.29256139999991,metaNetwork
97,EGFR,81.08686159999995,metaNetwork
98,ERBB2,52.175551599999935,metaNetwork
99,ERBB3,51.27498419999995,metaNetwork
100,FGFR1,98.41843079999987,metaNetwork
101,FGFR3,50.877561999999934,metaNetwork
102,FGFR4,152.4438260000001,metaNetwork
103,INSR,58.41315719999996,metaNetwork
104,IGF1R,78.72687260000004,metaNetwork
105,FLT3,50.00803519999994,metaNetwork
106,FLT1,51.51794719999996,metaNetwork
107,CACNA1A,56.82148679999999,metaNetwork
108,CACNA1D,51.38853479999997,metaNetwork
109,CACNA2D4,63.870360399999925,metaNetwork
110,CACNB1,329.2434174000001,metaNetwork
111,CACNB3,85.34028319999989,metaNetwork
112,CACNB4,49.518897599999924,metaNetwork
113,RPS6KA5,82.41061519999991,metaNetwork
114,RPS6KA4,97.96141399999992,metaNetwork
115,MAPKAPK2,195.2988949999999,metaNetwork
116,MAPKAPK3,72.3377722000002,metaNetwork
117,STK4,49.64340679999994,metaNetwork
118,STK3,51.902144999999976,metaNetwork
119,TGFBR2,54.47881859999999,metaNetwork
120,TGFBR1,54.61668619999999,metaNetwork
121,IL1RAP,145.2920067999997,metaNetwork
122,TGFB1,83.48689180000018,metaNetwork
123,TGFB3,71.49932280000012,metaNetwork
124,IL1B,171.5424391999998,metaNetwork
125,RAC1,536.9127117999998,metaNetwork
126,CDC42,279.70878039999985,metaNetwork
127,RAC2,240.6686621999999,metaNetwork
128,RAC3,250.73318559999998,metaNetwork
129,PAK1,89.3300404,metaNetwork
130,PAK2,94.48156380000015,metaNetwork
131,MAP3K2,53.163391999999945,metaNetwork
132,MAP3K3,53.298760399999935,metaNetwork
133,MAPK8IP1,89.53441040000013,metaNetwork
134,MAPK8IP2,187.28436399999947,metaNetwork
135,JUN,50.239268399999936,metaNetwork
136,FGF2,74.85102439999996,metaNetwork
137,NTF3,100.86749939999997,metaNetwork
138,CSF1,51.76550539999996,metaNetwork
139,FLT3LG,73.68108060000007,metaNetwork
140,VEGFA,64.01548339999994,metaNetwork
141,VEGFB,61.00560319999995,metaNetwork
142,IRAK1,74.07996099999997,metaNetwork
143,IRAK4,89.52468959999985,metaNetwork
144,DUSP2,56.644184599999974,metaNetwork
145,DUSP5,58.69405279999995,metaNetwork
146,DUSP7,51.552720399999956,metaNetwork
147,PLA2G4B,50.906045999999954,metaNetwork
148,PLA2G4C,52.93181679999996,metaNetwork
149,JMJD7,50.78015299999995,metaNetwork
150,CHUK,168.32847619999998,metaNetwork
151,MAPK1,747.5725319999999,metaNetwork
152,MAPK3,1018.7395278000015,metaNetwork
153,PRKACA,156.56819720000001,metaNetwork
154,PRKACB,226.6083378,metaNetwork
155,SOS1,214.9978936,metaNetwork
156,SOS2,51.55675099999996,metaNetwork
157,MAPK14,171.87791699999948,metaNetwork
158,MAPK11,198.26864799999993,metaNetwork
159,MAPK13,221.71953979999998,metaNetwork
160,MAPK12,138.31134179999995,metaNetwork
161,AKT1,586.3543312000007,metaNetwork
162,AKT2,791.5171736000001,metaNetwork
163,TAOK3,79.15005000000005,metaNetwork
164,TAOK1,52.148105,metaNetwork
165,TAOK2,49.16180839999993,metaNetwork
166,GADD45A,51.11542299999996,metaNetwork
167,GADD45B,58.62644580000001,metaNetwork
168,MAPK8,113.72579939999996,metaNetwork
169,MAPK9,116.28844540000009,metaNetwork
170,CRKL,50.416434399999936,metaNetwork
171,ARRB2,451.38353880000085,metaNetwork
172,HSPA1A,51.14429179999994,metaNetwork
173,HSPA1B,50.57745059999995,metaNetwork
174,HSPA1L,53.98987579999996,metaNetwork
175,HSPA2,54.32933199999998,metaNetwork
176,HSPA8,47.87635719999996,metaNetwork
177,PPP3CA,81.31731020000004,metaNetwork
178,PPP3CB,75.78856859999996,metaNetwork
179,PPP3CC,52.99504479999996,metaNetwork
180,PPP3R1,111.45916659999996,metaNetwork
181,FLNB,48.502683999999945,metaNetwork
182,RPS6KA1,56.58367079999998,metaNetwork
183,RPS6KA2,79.0135316,metaNetwork
184,RPS6KA3,52.26202559999998,metaNetwork
185,MKNK2,87.00933339999999,metaNetwork
186,MKNK1,71.66551600000004,metaNetwork
187,EFNA3,54.96631640000005,metaNetwork
188,EFNA4,142.30199459999994,metaNetwork
189,FGF8,50.15453479999998,metaNetwork
190,FGF20,96.21584979999986,metaNetwork
191,FGF22,51.20584119999995,metaNetwork
192,PDGFD,79.04678659999995,metaNetwork
193,FGF18,54.013812399999985,metaNetwork
194,PTK2,51.66740719999998,metaNetwork
195,PXN,53.38071019999999,metaNetwork
196,RHOA,491.300608,metaNetwork
197,BCAR1,52.65660759999997,metaNetwork
198,ELMO1,94.2448588,metaNetwork
199,WAS,51.97142779999998,metaNetwork
200,PRKCZ,52.615882999999975,metaNetwork
201,TIAM1,49.97312939999996,metaNetwork
202,NCF1,68.68621279999995,metaNetwork
203,PTK2B,92.29945400000008,metaNetwork
204,DOCK2,90.3681258,metaNetwork
205,PREX1,67.89352919999996,metaNetwork
206,FOXO3,217.40809959999987,metaNetwork
207,BAD,48.49385419999995,metaNetwork
208,CXCR2,51.73973539999995,metaNetwork
209,CXCR1,455.84403020000036,metaNetwork
210,CXCR3,50.53669999999996,metaNetwork
211,CXCR4,309.5645920000003,metaNetwork
212,CXCR5,1209.0296690000011,metaNetwork
213,CCR9,52.42455599999998,metaNetwork
214,CCR10,52.205110999999945,metaNetwork
215,CXCL16,65.77881059999993,metaNetwork
216,CCL5,51.739426799999954,metaNetwork
217,JAK2,50.90614159999998,metaNetwork
218,JAK3,60.94788379999996,metaNetwork
219,LYN,63.76294399999995,metaNetwork
220,HCK,85.65693659999991,metaNetwork
221,FGR,64.21136220000005,metaNetwork
222,SRC,87.53551140000005,metaNetwork
223,PLCG1,1087.028644800001,metaNetwork
224,PLCG2,843.6380936000005,metaNetwork
225,SHC1,62.90148900000004,metaNetwork
226,SHC4,49.65482239999996,metaNetwork
227,GNB1,75.43200440000018,metaNetwork
228,GNB2,210.29600280000022,metaNetwork
229,GNB3,69.00227560000015,metaNetwork
230,GNB4,63.945669800000076,metaNetwork
231,GNB5,90.58954139999993,metaNetwork
232,GNG2,64.8529464000001,metaNetwork
233,GNG3,63.116496800000085,metaNetwork
234,GNG5,80.67796360000014,metaNetwork
235,GNG7,80.46908060000008,metaNetwork
236,GNG10,51.146781799999964,metaNetwork
237,GNGT2,86.67529120000009,metaNetwork
238,ROCK1,767.1530900000009,metaNetwork
239,ROCK2,1299.7221288000014,metaNetwork
240,ADCY3,162.07266660000005,metaNetwork
241,ADCY4,182.4360936,metaNetwork
242,ADCY5,156.30690340000007,metaNetwork
243,ADCY7,177.41791920000009,metaNetwork
244,ADCY9,160.34287940000007,metaNetwork
245,PRKCD,1580.7525222000015,metaNetwork
246,STAT1,149.07133199999987,metaNetwork
247,STAT2,134.36532419999995,metaNetwork
248,STAT3,64.19925179999997,metaNetwork
249,STAT5B,124.93031699999995,metaNetwork
250,NFKBIA,53.51262059999997,metaNetwork
251,NFKBIB,166.79753759999994,metaNetwork
252,GSK3A,50.31954759999998,metaNetwork
253,GSK3B,185.90450979999977,metaNetwork
254,PIK3CG,51.000199999999985,metaNetwork
255,PIK3CA,100.84786219999992,metaNetwork
256,PIK3CB,76.59108700000002,metaNetwork
257,PIK3CD,220.25165939999988,metaNetwork
258,PIK3R1,205.8925809999999,metaNetwork
259,PIK3R3,756.2526202000006,metaNetwork
260,PLCB1,49.9243506,metaNetwork
261,PLCB2,76.2503689999999,metaNetwork
262,PLCB3,150.4752733999999,metaNetwork
263,GNAI2,1032.5734374000006,metaNetwork
264,GNAI3,845.7090069999998,metaNetwork
265,GRK2,290.10745300000036,metaNetwork
266,GRK4,97.7494015999998,metaNetwork
267,GRK5,71.4497277999998,metaNetwork
268,GRK6,1266.483069200001,metaNetwork
269,VAV3,73.4992056,metaNetwork
270,VAV1,187.98479019999976,metaNetwork
271,VAV2,48.98809519999999,metaNetwork
272,PIK3R5,51.7077004,metaNetwork
273,BCL2L1,50.07357139999999,metaNetwork
274,BCL2,52.8278,metaNetwork
275,RIPK1,162.3763997999999,metaNetwork
276,TRAF3,59.70766920000004,metaNetwork
277,TNFSF13B,91.45382659999996,metaNetwork
278,TNFRSF13C,64.95844799999995,metaNetwork
279,PRKCQ,90.13825260000006,metaNetwork
280,BCL10,1075.9314082000005,metaNetwork
281,MALT1,341.2922583999997,metaNetwork
282,TNFAIP3,51.45914179999998,metaNetwork
283,TLR4,185.75609219999987,metaNetwork
284,DDX58,50.483526,metaNetwork
285,TIRAP,56.43286259999998,metaNetwork
286,ZAP70,78.37690200000013,metaNetwork
287,LAT,50.158367999999975,metaNetwork
288,PLAU,52.707746399999984,metaNetwork
289,BCL2A1,53.72134319999998,metaNetwork
290,SYK,105.93639060000005,metaNetwork
291,BTK,51.94657620000002,metaNetwork
292,BLNK,50.02942119999998,metaNetwork
293,PIAS4,123.31082540000007,metaNetwork
294,CFLAR,51.46575959999999,metaNetwork
295,XIAP,52.1574988,metaNetwork
296,TRIM25,79.18024580000015,metaNetwork
297,TRAF5,68.98623919999999,metaNetwork
298,ICAM1,1662.1727290000022,metaNetwork
299,LTA,59.80406359999999,metaNetwork
300,CYLD,78.75985220000004,metaNetwork
301,CD40,70.24930780000008,metaNetwork
302,TICAM1,51.945651199999986,metaNetwork
303,CARD10,51.63062519999998,metaNetwork
304,CARD11,48.579495799999975,metaNetwork
305,TRAF1,51.7550252,metaNetwork
306,CSNK2B,51.6353136,metaNetwork
307,BIRC2,55.7277636,metaNetwork
308,BIRC3,93.17782740000001,metaNetwork
309,TAB3,49.873087399999974,metaNetwork
310,CSNK2A1,52.39584800000002,metaNetwork
311,CSNK2A2,52.13546359999998,metaNetwork
312,CSNK2A3,66.12178180000008,metaNetwork
313,RBX1,54.02612079999999,metaNetwork
314,ELOB,51.37299139999999,metaNetwork
315,ELOC,66.74944659999997,metaNetwork
316,VHL,52.977739799999995,metaNetwork
317,ARNT,233.23033499999983,metaNetwork
318,EP300,264.9071293999999,metaNetwork
319,HIF1A,131.61930940000002,metaNetwork
320,SLC2A1,50.95791139999999,metaNetwork
321,MTOR,632.9376051999998,metaNetwork
322,PDK1,104.23220419999996,metaNetwork
323,GAPDH,51.5206242,metaNetwork
324,PFKFB3,51.526668400000005,metaNetwork
325,TF,52.53080720000003,metaNetwork
326,TFRC,51.317734999999985,metaNetwork
327,NOS3,51.187190400000006,metaNetwork
328,HMOX1,50.0385062,metaNetwork
329,IFNG,66.00551560000004,metaNetwork
330,EIF4EBP1,62.884604400000036,metaNetwork
331,EIF4E,50.017275999999974,metaNetwork
332,CYBB,51.153939,metaNetwork
333,RPS6,50.4182062,metaNetwork
334,PDHB,50.250831599999984,metaNetwork
335,IFNGR1,109.55352179999993,metaNetwork
336,IFNGR2,51.27523399999999,metaNetwork
337,CDKN1A,143.2975327999999,metaNetwork
338,CDKN1B,141.7988748,metaNetwork
339,EGLN2,73.76483639999998,metaNetwork
340,EGLN3,81.75927859999996,metaNetwork
341,EGLN1,70.27655619999999,metaNetwork
342,CREBBP,258.037984,metaNetwork
343,LDHAL6A,53.108410800000016,metaNetwork
344,LDHA,52.67605580000001,metaNetwork
345,LDHB,49.8866824,metaNetwork
346,LDHC,50.74476619999999,metaNetwork
347,PDHA1,50.34710319999998,metaNetwork
348,CAMK2B,151.4492852,metaNetwork
349,CAMK2D,98.2800454,metaNetwork
350,CAMK2G,484.9107877999998,metaNetwork
351,HK1,49.55364999999998,metaNetwork
352,HK2,51.8281668,metaNetwork
353,PFKL,52.5980096,metaNetwork
354,PFKM,51.5089566,metaNetwork
355,PFKP,49.699217399999995,metaNetwork
356,ALDOA,50.28096599999999,metaNetwork
357,ALDOB,51.4716184,metaNetwork
358,ALDOC,51.592279799999986,metaNetwork
359,ENO1,50.545014999999985,metaNetwork
360,ENO2,52.70422160000002,metaNetwork
361,ENO3,52.21761499999998,metaNetwork
362,PGK1,52.20595520000002,metaNetwork
363,PGK2,52.76258059999999,metaNetwork
364,EIF4E1B,50.572158200000025,metaNetwork
365,EIF4E2,51.03607960000001,metaNetwork
366,RPS6KB1,101.80126119999989,metaNetwork
367,RPS6KB2,82.21895380000004,metaNetwork
368,IRS1,50.870765800000015,metaNetwork
369,PDPK1,252.0967279999999,metaNetwork
370,RHEB,68.15348760000009,metaNetwork
371,SGK1,50.02911639999998,metaNetwork
372,TBC1D7,67.87722260000001,metaNetwork
373,DDIT4,64.22395759999999,metaNetwork
374,SKP2,51.75765859999998,metaNetwork
375,SESN2,719.0746350000001,metaNetwork
376,SLC38A9,58.0054216,metaNetwork
377,FLCN,61.1982756,metaNetwork
378,EIF4B,51.873783,metaNetwork
379,DEPTOR,52.05970500000001,metaNetwork
380,MLST8,51.28189039999999,metaNetwork
381,AKT1S1,65.5779058,metaNetwork
382,TTI1,53.32962259999999,metaNetwork
383,TELO2,66.42846260000007,metaNetwork
384,RICTOR,79.87706060000008,metaNetwork
385,MAPKAP1,51.755523600000004,metaNetwork
386,CLIP1,51.981215799999994,metaNetwork
387,STK11,49.09470879999999,metaNetwork
388,CAB39,52.61085760000002,metaNetwork
389,RPTOR,57.68101080000004,metaNetwork
390,TSC1,54.66158720000004,metaNetwork
391,TSC2,76.6095198,metaNetwork
392,ULK1,52.03924920000003,metaNetwork
393,DEPDC5,213.2776996,metaNetwork
394,NPRL2,166.77716600000002,metaNetwork
395,NPRL3,168.54944699999993,metaNetwork
396,MIOS,51.891615200000004,metaNetwork
397,WDR24,146.17493659999997,metaNetwork
398,WDR59,329.51498739999977,metaNetwork
399,SEC13,101.23890200000002,metaNetwork
400,LAMTOR1,71.57121280000005,metaNetwork
401,LAMTOR2,58.89189720000004,metaNetwork
402,LAMTOR4,50.8568836,metaNetwork
403,LAMTOR5,51.591701,metaNetwork
404,FNIP1,63.44827579999999,metaNetwork
405,FNIP2,67.45090499999989,metaNetwork
406,WNT3,58.287291800000006,metaNetwork
407,WNT6,168.22100999999992,metaNetwork
408,FZD2,67.14518879999989,metaNetwork
409,FZD3,50.34124320000001,metaNetwork
410,FZD4,50.725230400000015,metaNetwork
411,FZD6,54.86847320000002,metaNetwork
412,STRADA,57.43006240000004,metaNetwork
413,STRADB,56.37369760000005,metaNetwork
414,LPIN1,51.59430420000001,metaNetwork
415,LPIN3,52.069983,metaNetwork
416,LPIN2,51.55458120000001,metaNetwork
417,RRAGB,485.1922897999998,metaNetwork
418,RRAGA,59.72635280000005,metaNetwork
419,RRAGD,50.23721439999999,metaNetwork
420,RRAGC,51.959917000000004,metaNetwork
421,PRKAA1,51.88511560000002,metaNetwork
422,SEH1L,94.06306659999996,metaNetwork
423,ATP6V1G3,51.478775200000015,metaNetwork
424,ATP6V1C2,51.220294400000014,metaNetwork
425,ATP6V1D,50.880763000000016,metaNetwork
426,ATP6V1H,81.24786439999998,metaNetwork
427,ATP6V1A,62.878541800000036,metaNetwork
428,ATP6V1B2,109.6579303999999,metaNetwork
429,ATP6V1C1,54.66229480000002,metaNetwork
430,ATP6V1E1,79.60015260000002,metaNetwork
431,ATP6V1G2,58.11327960000002,metaNetwork
432,ATP6V1E2,49.22842200000001,metaNetwork
433,ATP6V1F,75.04349820000004,metaNetwork
434,ATP6V1G1,83.65209360000006,metaNetwork
435,WNT5A,72.53060000000008,metaNetwork
436,WNT10B,57.74552020000002,metaNetwork
437,WNT2B,85.21602639999983,metaNetwork
438,WNT10A,74.31110459999987,metaNetwork
439,WNT5B,49.11001360000001,metaNetwork
440,FZD5,54.96399499999999,metaNetwork
441,FZD1,63.55347399999994,metaNetwork
442,FZD8,55.61864080000002,metaNetwork
443,LRP6,95.4647543999999,metaNetwork
444,LRP5,53.91645660000002,metaNetwork
445,DVL1,67.40788359999999,metaNetwork
446,DVL2,52.94824020000001,metaNetwork
447,DVL3,52.4954654,metaNetwork
448,CAB39L,57.77999860000002,metaNetwork
449,RBL2,51.102798800000016,metaNetwork
450,BCL2L11,50.83373340000001,metaNetwork
451,MDM2,62.00309660000003,metaNetwork
452,CCND1,52.78994700000002,metaNetwork
453,G6PC,52.26596320000002,metaNetwork
454,THEM4,52.03586940000004,metaNetwork
455,CDC37,52.7100232,metaNetwork
456,CRTC2,49.788499800000004,metaNetwork
457,CASP9,50.32788020000001,metaNetwork
458,CD19,52.311079199999995,metaNetwork
459,BRCA1,50.686642199999994,metaNetwork
460,MCL1,50.674452,metaNetwork
461,MYB,49.986800400000014,metaNetwork
462,PIK3AP1,104.39690240000002,metaNetwork
463,RXRA,53.2939206,metaNetwork
464,F2R,52.5751258,metaNetwork
465,LPAR2,80.28873259999989,metaNetwork
466,LPAR3,50.122409999999995,metaNetwork
467,LPAR5,89.24892319999988,metaNetwork
468,YWHAE,51.37170080000003,metaNetwork
469,CDK2,50.90650479999999,metaNetwork
470,CDK4,51.5899098,metaNetwork
471,CDK6,51.5854178,metaNetwork
472,ITGA3,73.65157700000003,metaNetwork
473,ITGA4,52.32489400000001,metaNetwork
474,ITGA6,52.28626740000001,metaNetwork
475,ITGAV,64.28884099999998,metaNetwork
476,ITGA7,65.03093839999998,metaNetwork
477,ITGA10,65.13157399999997,metaNetwork
478,ITGA11,58.507757600000026,metaNetwork
479,ITGB1,76.90490059999999,metaNetwork
480,ITGB4,52.51553420000001,metaNetwork
481,ITGB7,53.0252394,metaNetwork
482,THBS1,61.6954792,metaNetwork
483,LAMC1,65.1912907999999,metaNetwork
484,FN1,86.76375500000003,metaNetwork
485,LAMB4,50.6475054,metaNetwork
486,VTN,70.11632280000003,metaNetwork
487,TLR2,50.6025264,metaNetwork
488,IL2RA,50.249073200000005,metaNetwork
489,IL2RG,50.89126680000002,metaNetwork
490,IL4R,51.75321899999999,metaNetwork
491,IL7R,49.54452400000001,metaNetwork
492,IFNAR1,120.61452820000002,metaNetwork
493,IFNAR2,50.86391419999998,metaNetwork
494,EPOR,51.0880814,metaNetwork
495,JAK1,299.7441033999998,metaNetwork
496,OSM,217.70164619999986,metaNetwork
497,CREB1,52.14740140000002,metaNetwork
498,CREB3,62.73013160000003,metaNetwork
499,CREB5,52.52657839999999,metaNetwork
500,ATF6B,51.42506279999999,metaNetwork
501,PKN1,52.10076700000002,metaNetwork
502,PKN2,50.5755064,metaNetwork
503,PKN3,53.075253200000006,metaNetwork
504,SGK3,50.442840800000006,metaNetwork
505,CCND2,52.893524400000004,metaNetwork
506,CCND3,51.433492,metaNetwork
507,TCL1A,51.55444520000002,metaNetwork
508,TCL1B,162.00740980000006,metaNetwork
509,MTCP1,51.21717519999997,metaNetwork
510,GYS1,52.58517880000001,metaNetwork
511,GYS2,51.53304000000001,metaNetwork
512,PCK1,51.95303460000001,metaNetwork
513,PCK2,52.03079899999998,metaNetwork
514,G6PC3,50.407210199999994,metaNetwork
515,YWHAQ,50.36589080000001,metaNetwork
516,YWHAB,52.53896219999999,metaNetwork
517,YWHAG,70.94471979999996,metaNetwork
518,YWHAH,72.77738279999998,metaNetwork
519,YWHAZ,78.99036860000004,metaNetwork
520,PPP2R3C,52.829625,metaNetwork
521,PPP2CA,52.4228574,metaNetwork
522,PPP2CB,48.667925999999994,metaNetwork
523,PPP2R1A,69.19119279999998,metaNetwork
524,PPP2R1B,75.06087399999996,metaNetwork
525,PPP2R2A,549.6007616000004,metaNetwork
526,PPP2R5A,51.25909419999998,metaNetwork
527,PPP2R5B,52.921685000000004,metaNetwork
528,PPP2R5C,67.84797799999994,metaNetwork
529,PPP2R5D,51.366055,metaNetwork
530,PPP2R5E,52.484295200000005,metaNetwork
531,PPP2R2D,52.3974282,metaNetwork
532,HSP90AA1,52.93667999999999,metaNetwork
533,HSP90AB1,51.179474200000016,metaNetwork
534,HSP90B1,50.925539799999996,metaNetwork
535,PHLPP2,52.69171019999999,metaNetwork
536,PHLPP1,50.59987980000001,metaNetwork
537,COL4A3,86.21859899999993,metaNetwork
538,COL4A4,90.47335819999984,metaNetwork
539,COL9A2,78.43489619999988,metaNetwork
540,COL9A3,80.2897851999999,metaNetwork
541,COMP,61.19040920000003,metaNetwork
542,LAMA2,50.33973520000001,metaNetwork
543,LAMA3,58.55174379999998,metaNetwork
544,LAMA5,74.38465719999985,metaNetwork
545,THBS3,54.319225,metaNetwork
546,THBS4,51.1303512,metaNetwork
547,TNXB,51.1013264,metaNetwork
548,GH1,51.57406539999998,metaNetwork
549,CREB3L4,52.11278319999999,metaNetwork
550,CREB3L2,64.4458062,metaNetwork
551,C8orf44,53.33104159999999,metaNetwork
552,CCNE1,52.222643399999995,metaNetwork
553,CCNE2,53.4387856,metaNetwork
554,NFATC2,57.826976799999976,metaNetwork
555,SH2D2A,53.16290519999999,metaNetwork
556,SPHK2,49.4651104,metaNetwork
557,LSP1,164.8010709999999,metaNetwork
558,KSR1,51.868437199999995,metaNetwork
559,PLK3,52.45223159999999,metaNetwork
560,IL23A,133.37554719999997,metaNetwork
561,PTPN11,50.512589799999986,metaNetwork
562,CASP1,50.197179399999996,metaNetwork
563,PYCARD,79.83321180000003,metaNetwork
564,CASP8,144.00800639999983,metaNetwork
565,ARHGEF12,51.36339979999999,metaNetwork
566,IKBKE,77.30073799999997,metaNetwork
567,IRF9,53.40522379999999,metaNetwork
568,IL17D,79.42288739999995,metaNetwork
569,BCL3,51.28991319999999,metaNetwork
570,CARD9,1170.0777076000006,metaNetwork
571,CBLB,134.71869339999986,metaNetwork
572,IRF1,52.40685719999999,metaNetwork
573,NFATC4,80.27574979999994,metaNetwork
574,EGR2,50.946495399999996,metaNetwork
575,EGR3,52.30366739999998,metaNetwork
576,CALM1,100.35541479999998,metaNetwork
577,CALM2,76.83245679999996,metaNetwork
578,CALM3,75.51972479999993,metaNetwork
579,CALML3,62.95298639999997,metaNetwork
580,CALML4,50.3925364,metaNetwork
581,ITGAL,192.40180439999986,metaNetwork
582,CD226,50.011116,metaNetwork
583,SELL,79.38821580000004,metaNetwork
584,MADCAM1,52.0433078,metaNetwork
585,PECAM1,56.62120119999999,metaNetwork
586,ICAM3,51.6567304,metaNetwork
587,ICAM2,137.27664139999993,metaNetwork
588,JAM3,50.782202799999986,metaNetwork
589,F11R,79.09708180000001,metaNetwork
590,PTPN6,56.79041599999996,metaNetwork
591,STAM,267.71045839999994,metaNetwork
592,PTPN2,64.70604919999997,metaNetwork
593,PIM1,50.585614399999976,metaNetwork
594,AOX1,51.270131999999975,metaNetwork
595,SOCS1,49.4663374,metaNetwork
596,SOCS4,52.54342299999998,metaNetwork
597,SOCS5,52.13808619999999,metaNetwork
598,STAT5A,74.184736,metaNetwork
599,STAT6,145.88143339999988,metaNetwork
600,PIAS1,58.3686254,metaNetwork
601,PIAS2,54.01373399999998,metaNetwork
602,PIAS3,51.57656579999998,metaNetwork
603,TYK2,51.449233199999995,metaNetwork
604,IL10RA,52.08762099999998,metaNetwork
605,IL10RB,52.498583399999994,metaNetwork
606,IL11RA,51.8381896,metaNetwork
607,IL12RB1,52.02399899999999,metaNetwork
608,IL15RA,63.463988399999984,metaNetwork
609,IL20RB,59.31688839999998,metaNetwork
610,IL21R,56.5553824,metaNetwork
611,IL27RA,52.01521219999999,metaNetwork
612,IL6ST,61.62826219999998,metaNetwork
613,IFNLR1,52.01710179999999,metaNetwork
614,CSF2RB,53.94884259999999,metaNetwork
615,LEPR,50.50471039999998,metaNetwork
616,IL11,53.133814399999984,metaNetwork
