Pathway,P-value,Contrast,-log10Pvalue,Pathway Name
hsa04726,0.43171383654633,"1% O2, CyA+ vs 1% O2, CyA-",0.36480403186395133,Serotonergic synapse
hsa05332,0.6912683127355177,"1% O2, CyA+ vs 1% O2, CyA-",0.16035335042194634,Graft-versus-host disease
hsa04916,0.07507280467853432,"1% O2, CyA+ vs 1% O2, CyA-",1.124517358828463,Melanogenesis
hsa05169,0.6605984825560572,"1% O2, CyA+ vs 1% O2, CyA-",0.1800624282502477,Epstein-Barr virus infection
hsa00900,0.24637370083058652,"1% O2, CyA+ vs 1% O2, CyA-",0.6084056528133424,Terpenoid backbone biosynthesis
hsa00591,0.6510046910396299,"1% O2, CyA+ vs 1% O2, CyA-",0.18641588196132353,Linoleic acid metabolism
hsa04024,0.26587717812482714,"1% O2, CyA+ vs 1% O2, CyA-",0.5753189392378988,cAMP signaling pathway
hsa04068,0.3360273657782078,"1% O2, CyA+ vs 1% O2, CyA-",0.4736253526026818,FoxO signaling pathway
hsa00520,0.7043801372252553,"1% O2, CyA+ vs 1% O2, CyA-",0.15219289917706613,Amino sugar and nucleotide sugar metabolism
hsa00860,0.7384863902377561,"1% O2, CyA+ vs 1% O2, CyA-",0.1316575040068816,Porphyrin metabolism
hsa04922,0.16219489815570898,"1% O2, CyA+ vs 1% O2, CyA-",0.7899628106530394,Glucagon signaling pathway
hsa04926,0.6861074725851278,"1% O2, CyA+ vs 1% O2, CyA-",0.16360785062722008,Relaxin signaling pathway
hsa04370,0.3413786111884437,"1% O2, CyA+ vs 1% O2, CyA-",0.4667636927521176,VEGF signaling pathway
hsa05213,0.37364485870616376,"1% O2, CyA+ vs 1% O2, CyA-",0.42754098918970596,Endometrial cancer
hsa04520,0.36056057126213775,"1% O2, CyA+ vs 1% O2, CyA-",0.44302176685243944,Adherens junction
hsa05110,0.53609698908086,"1% O2, CyA+ vs 1% O2, CyA-",0.27075663192641874,Vibrio cholerae infection
hsa00430,0.6200657973182274,"1% O2, CyA+ vs 1% O2, CyA-",0.20756222357261897,Taurine and hypotaurine metabolism
hsa05220,0.465890484579375,"1% O2, CyA+ vs 1% O2, CyA-",0.33171615956008876,Chronic myeloid leukemia
hsa05235,0.38911273284659764,"1% O2, CyA+ vs 1% O2, CyA-",0.40992455764513946,PD-L1 expression and PD-1 checkpoint pathway in cancer
hsa05207,0.037184299201662725,"1% O2, CyA+ vs 1% O2, CyA-",1.4296403990822066,Chemical carcinogenesis - receptor activation
hsa05418,0.5570070388438709,"1% O2, CyA+ vs 1% O2, CyA-",0.25413931665439143,Fluid shear stress and atherosclerosis
hsa00920,0.6721069215176088,"1% O2, CyA+ vs 1% O2, CyA-",0.17256163210788655,Sulfur metabolism
hsa04931,0.17725269692286577,"1% O2, CyA+ vs 1% O2, CyA-",0.7514071482475291,Insulin resistance
hsa00500,0.7080924435671432,"1% O2, CyA+ vs 1% O2, CyA-",0.14991004017706566,Starch and sucrose metabolism
hsa05216,0.6686938937226543,"1% O2, CyA+ vs 1% O2, CyA-",0.17477264260638722,Thyroid cancer
hsa00740,0.6329813898093449,"1% O2, CyA+ vs 1% O2, CyA-",0.19860905842169826,Riboflavin metabolism
hsa00062,0.42230070558418026,"1% O2, CyA+ vs 1% O2, CyA-",0.3743781929509862,Fatty acid elongation
hsa04390,0.6567615212997221,"1% O2, CyA+ vs 1% O2, CyA-",0.18259229982395528,Hippo signaling pathway
hsa04064,0.5948753606272621,"1% O2, CyA+ vs 1% O2, CyA-",0.22557401891370304,NF-kappa B signaling pathway
hsa04975,0.7056874508010162,"1% O2, CyA+ vs 1% O2, CyA-",0.15138760553076563,Fat digestion and absorption
hsa04932,0.6202465241892816,"1% O2, CyA+ vs 1% O2, CyA-",0.2074356607996384,Non-alcoholic fatty liver disease
hsa05222,0.6328603025928934,"1% O2, CyA+ vs 1% O2, CyA-",0.1986921454465766,Small cell lung cancer
hsa05320,0.6855741788862086,"1% O2, CyA+ vs 1% O2, CyA-",0.16394554782116524,Autoimmune thyroid disease
hsa04115,0.5681199514168171,"1% O2, CyA+ vs 1% O2, CyA-",0.2455599587634356,p53 signaling pathway
hsa04710,0.12737370251359226,"1% O2, CyA+ vs 1% O2, CyA-",0.8949202268839054,Circadian rhythm
hsa05206,0.3454756829086095,"1% O2, CyA+ vs 1% O2, CyA-",0.46158251601849565,MicroRNAs in cancer
hsa05032,0.7366515470859808,"1% O2, CyA+ vs 1% O2, CyA-",0.13273789472393602,Morphine addiction
hsa00620,0.6583112303121215,"1% O2, CyA+ vs 1% O2, CyA-",0.18156873609585544,Pyruvate metabolism
hsa05132,0.3638940787751468,"1% O2, CyA+ vs 1% O2, CyA-",0.4390250111249537,Salmonella infection
hsa00053,0.6333048885398176,"1% O2, CyA+ vs 1% O2, CyA-",0.19838715959991432,Ascorbate and aldarate metabolism
hsa04658,0.6097002557918565,"1% O2, CyA+ vs 1% O2, CyA-",0.21488362277540898,Th1 and Th2 cell differentiation
hsa05014,,"1% O2, CyA+ vs 1% O2, CyA-",,Amyotrophic lateral sclerosis
hsa04933,0.7488443760141122,"1% O2, CyA+ vs 1% O2, CyA-",0.12560842750844475,AGE-RAGE signaling pathway in diabetic complications
hsa00531,0.6904831653572249,"1% O2, CyA+ vs 1% O2, CyA-",0.16084690547287817,Glycosaminoglycan degradation
hsa04714,0.4039186326743389,"1% O2, CyA+ vs 1% O2, CyA-",0.39370611246258663,Thermogenesis
hsa00592,0.732127617340354,"1% O2, CyA+ vs 1% O2, CyA-",0.13541321036785423,alpha-Linolenic acid metabolism
hsa05170,0.5749552418183355,"1% O2, CyA+ vs 1% O2, CyA-",0.24036596224583948,Human immunodeficiency virus 1 infection
hsa05160,0.7597930010625764,"1% O2, CyA+ vs 1% O2, CyA-",0.11930471132604978,Hepatitis C
hsa04392,0.525197712162022,"1% O2, CyA+ vs 1% O2, CyA-",0.2796771744286615,Hippo signaling pathway - multiple species
hsa04666,0.42713600346907854,"1% O2, CyA+ vs 1% O2, CyA-",0.36943382017012116,Fc gamma R-mediated phagocytosis
hsa04920,0.4314902910611683,"1% O2, CyA+ vs 1% O2, CyA-",0.3650289718746057,Adipocytokine signaling pathway
hsa04940,0.6905115742118229,"1% O2, CyA+ vs 1% O2, CyA-",0.16082903747028943,Type I diabetes mellitus
hsa04672,0.668923907251842,"1% O2, CyA+ vs 1% O2, CyA-",0.1746232821427314,Intestinal immune network for IgA production
hsa00780,0.6266136802044595,"1% O2, CyA+ vs 1% O2, CyA-",0.2030001278512923,Biotin metabolism
hsa00590,0.661482402460259,"1% O2, CyA+ vs 1% O2, CyA-",0.17948170493991375,Arachidonic acid metabolism
hsa05161,0.18203266016062752,"1% O2, CyA+ vs 1% O2, CyA-",0.7398506842401459,Hepatitis B
hsa04540,0.41754089587859194,"1% O2, CyA+ vs 1% O2, CyA-",0.37930098129514145,Gap junction
hsa04913,0.6628872635768834,"1% O2, CyA+ vs 1% O2, CyA-",0.17856032524467658,Ovarian steroidogenesis
hsa05212,0.45964039040174237,"1% O2, CyA+ vs 1% O2, CyA-",0.33758181514941094,Pancreatic cancer
hsa05211,0.10676076008191815,"1% O2, CyA+ vs 1% O2, CyA-",0.9715883429193016,Renal cell carcinoma
hsa04371,0.26562334964061807,"1% O2, CyA+ vs 1% O2, CyA-",0.5757337509367166,Apelin signaling pathway
hsa05164,0.5133469346714242,"1% O2, CyA+ vs 1% O2, CyA-",0.28958902691990457,Influenza A
hsa04146,0.765807742385181,"1% O2, CyA+ vs 1% O2, CyA-",0.11588024720984678,Peroxisome
hsa04122,0.3691129261066097,"1% O2, CyA+ vs 1% O2, CyA-",0.43284074581361637,Sulfur relay system
hsa05167,0.48219446724301745,"1% O2, CyA+ vs 1% O2, CyA-",0.31677777707679916,Kaposi sarcoma-associated herpesvirus infection
hsa00562,0.6648004054433766,"1% O2, CyA+ vs 1% O2, CyA-",0.17730872435967424,Inositol phosphate metabolism
hsa04935,0.20634217867349097,"1% O2, CyA+ vs 1% O2, CyA-",0.6854119882516473,"Growth hormone synthesis, secretion and action"
hsa00240,0.7636440109504261,"1% O2, CyA+ vs 1% O2, CyA-",0.11710904994558624,Pyrimidine metabolism
hsa05200,0.3741864754999822,"1% O2, CyA+ vs 1% O2, CyA-",0.4269119135807288,Pathways in cancer
hsa00480,0.7218572245108701,"1% O2, CyA+ vs 1% O2, CyA-",0.1415486926502935,Glutathione metabolism
hsa04150,0.06329161265526294,"1% O2, CyA+ vs 1% O2, CyA-",1.198653838464192,mTOR signaling pathway
hsa05034,0.41420783977959674,"1% O2, CyA+ vs 1% O2, CyA-",0.3827816854020142,Alcoholism
hsa04750,0.465428160114948,"1% O2, CyA+ vs 1% O2, CyA-",0.33214734384140143,Inflammatory mediator regulation of TRP channels
hsa04137,0.4939237396509571,"1% O2, CyA+ vs 1% O2, CyA-",0.30634009967031606,Mitophagy - animal
hsa05203,0.1213698852991188,"1% O2, CyA+ vs 1% O2, CyA-",0.9158890584900993,Viral carcinogenesis
hsa03320,0.7228710193412407,"1% O2, CyA+ vs 1% O2, CyA-",0.14093918622615767,PPAR signaling pathway
hsa00564,0.7606203717775152,"1% O2, CyA+ vs 1% O2, CyA-",0.1188320470126817,Glycerophospholipid metabolism
hsa04961,0.24938908204842597,"1% O2, CyA+ vs 1% O2, CyA-",0.6031225633270498,Endocrine and other factor-regulated calcium reabsorption
hsa00220,0.7045025116669761,"1% O2, CyA+ vs 1% O2, CyA-",0.1521174542208226,Arginine biosynthesis
hsa05168,0.5426179182889435,"1% O2, CyA+ vs 1% O2, CyA-",0.2655058690972265,Herpes simplex virus 1 infection
hsa04061,0.6427860666234425,"1% O2, CyA+ vs 1% O2, CyA-",0.19193354580747518,Viral protein interaction with cytokine and cytokine receptor
hsa00982,0.7391786249498882,"1% O2, CyA+ vs 1% O2, CyA-",0.13125060023022958,Drug metabolism - cytochrome P450
hsa05412,0.5637644769538892,"1% O2, CyA+ vs 1% O2, CyA-",0.24890229268744182,Arrhythmogenic right ventricular cardiomyopathy
hsa04924,0.5313268482825068,"1% O2, CyA+ vs 1% O2, CyA-",0.27463823836027756,Renin secretion
hsa05143,0.7370631455567465,"1% O2, CyA+ vs 1% O2, CyA-",0.13249530373919025,African trypanosomiasis
hsa04960,0.43853103618891937,"1% O2, CyA+ vs 1% O2, CyA-",0.35799966485528145,Aldosterone-regulated sodium reabsorption
hsa05162,0.7629555080002666,"1% O2, CyA+ vs 1% O2, CyA-",0.11750078733131201,Measles
hsa00730,0.6568113715112698,"1% O2, CyA+ vs 1% O2, CyA-",0.18255933679323844,Thiamine metabolism
hsa05030,0.6729642881629847,"1% O2, CyA+ vs 1% O2, CyA-",0.17200798163822678,Cocaine addiction
hsa00750,0.6496426904483393,"1% O2, CyA+ vs 1% O2, CyA-",0.18732544371614737,Vitamin B6 metabolism
hsa04623,0.5851917357577407,"1% O2, CyA+ vs 1% O2, CyA-",0.2327018157322248,Cytosolic DNA-sensing pathway
hsa00650,0.6404770088324263,"1% O2, CyA+ vs 1% O2, CyA-",0.19349645548435657,Butanoate metabolism
hsa05010,0.2042639416001042,"1% O2, CyA+ vs 1% O2, CyA-",0.689808291939429,Alzheimer disease
hsa05031,0.26213452978571405,"1% O2, CyA+ vs 1% O2, CyA-",0.58147576765443,Amphetamine addiction
hsa00071,0.6650782393764821,"1% O2, CyA+ vs 1% O2, CyA-",0.1771272615679245,Fatty acid degradation
hsa00561,0.5296418823961525,"1% O2, CyA+ vs 1% O2, CyA-",0.27601767958356943,Glycerolipid metabolism
hsa04614,0.5965175893937356,"1% O2, CyA+ vs 1% O2, CyA-",0.22437674585111828,Renin-angiotensin system
hsa04971,0.15093636870555954,"1% O2, CyA+ vs 1% O2, CyA-",0.8212061026691749,Gastric acid secretion
hsa04215,0.5212222925574634,"1% O2, CyA+ vs 1% O2, CyA-",0.28297701788721114,Apoptosis - multiple species
hsa04080,0.8511344637397524,"1% O2, CyA+ vs 1% O2, CyA-",0.07000182387883447,Neuroactive ligand-receptor interaction
hsa05231,0.4851844421256778,"1% O2, CyA+ vs 1% O2, CyA-",0.3140931336242959,Choline metabolism in cancer
hsa05166,0.32098673016499213,"1% O2, CyA+ vs 1% O2, CyA-",0.49351292128746993,Human T-cell leukemia virus 1 infection
hsa00790,0.6803931550674409,"1% O2, CyA+ vs 1% O2, CyA-",0.16724006415322595,Folate biosynthesis
hsa00983,0.5544323216527879,"1% O2, CyA+ vs 1% O2, CyA-",0.256151459661971,Drug metabolism - other enzymes
hsa04721,0.6880019237268231,"1% O2, CyA+ vs 1% O2, CyA-",0.16241034742905855,Synaptic vesicle cycle
hsa04218,0.05769708317686559,"1% O2, CyA+ vs 1% O2, CyA-",1.2388461416486252,Cellular senescence
hsa04530,0.40252733537505503,"1% O2, CyA+ vs 1% O2, CyA-",0.3952046216329039,Tight junction
hsa04340,0.5464557606176931,"1% O2, CyA+ vs 1% O2, CyA-",0.26244499144036665,Hedgehog signaling pathway
hsa04725,0.0013214067194312602,"1% O2, CyA+ vs 1% O2, CyA-",2.8789634891089797,Cholinergic synapse
hsa04740,0.1853441547504357,"1% O2, CyA+ vs 1% O2, CyA-",0.7320211058829221,Olfactory transduction
hsa04152,0.1548966141459786,"1% O2, CyA+ vs 1% O2, CyA-",0.8099580752930156,AMPK signaling pathway
hsa03460,0.00039279066017802803,"1% O2, CyA+ vs 1% O2, CyA-",3.405838847466984,Fanconi anemia pathway
hsa05214,0.3927128215189087,"1% O2, CyA+ vs 1% O2, CyA-",0.40592491939672753,Glioma
hsa00440,0.3384516202934465,"1% O2, CyA+ vs 1% O2, CyA-",0.4705034024329704,Phosphonate and phosphinate metabolism
hsa04020,0.5288849506885492,"1% O2, CyA+ vs 1% O2, CyA-",0.27663879056450297,Calcium signaling pathway
hsa04514,0.5024201316101865,"1% O2, CyA+ vs 1% O2, CyA-",0.29893296705738553,Cell adhesion molecules
hsa04613,0.498397765409931,"1% O2, CyA+ vs 1% O2, CyA-",0.30242391352447234,Neutrophil extracellular trap formation
hsa00250,0.7343883945137882,"1% O2, CyA+ vs 1% O2, CyA-",0.1340741948765938,"Alanine, aspartate and glutamate metabolism"
hsa04217,0.02286659138219726,"1% O2, CyA+ vs 1% O2, CyA-",1.6407985688532953,Necroptosis
hsa04934,0.028317006680951596,"1% O2, CyA+ vs 1% O2, CyA-",1.5479526567256223,Cushing syndrome
hsa05140,0.6405773348945956,"1% O2, CyA+ vs 1% O2, CyA-",0.1934284317420483,Leishmaniasis
hsa04919,0.3859741376895885,"1% O2, CyA+ vs 1% O2, CyA-",0.4134417943826222,Thyroid hormone signaling pathway
hsa04550,0.2563541712231234,"1% O2, CyA+ vs 1% O2, CyA-",0.5911596116175858,Signaling pathways regulating pluripotency of stem cells
hsa00061,0.6229190072096253,"1% O2, CyA+ vs 1% O2, CyA-",0.20556841723901265,Fatty acid biosynthesis
hsa00532,0.729296020949272,"1% O2, CyA+ vs 1% O2, CyA-",0.13709615594816124,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
hsa04742,0.659852883012224,"1% O2, CyA+ vs 1% O2, CyA-",0.18055288145504408,Taste transduction
hsa04261,0.3904535116271275,"1% O2, CyA+ vs 1% O2, CyA-",0.4084306668972526,Adrenergic signaling in cardiomyocytes
hsa04910,0.4777851610047943,"1% O2, CyA+ vs 1% O2, CyA-",0.3207673426435079,Insulin signaling pathway
hsa04015,0.6276472836664279,"1% O2, CyA+ vs 1% O2, CyA-",0.20228434637590204,Rap1 signaling pathway
hsa05208,0.5622744022208293,"1% O2, CyA+ vs 1% O2, CyA-",0.25005168747991147,Chemical carcinogenesis - reactive oxygen species
hsa04914,0.0023361683318723634,"1% O2, CyA+ vs 1% O2, CyA-",2.631495867480258,Progesterone-mediated oocyte maturation
hsa04130,0.4258009017786574,"1% O2, CyA+ vs 1% O2, CyA-",0.3707934231300116,SNARE interactions in vesicular transport
hsa00640,0.5239659483259614,"1% O2, CyA+ vs 1% O2, CyA-",0.2806969361740264,Propanoate metabolism
hsa00450,0.6787120673499102,"1% O2, CyA+ vs 1% O2, CyA-",0.16831442908039576,Selenocompound metabolism
hsa04621,0.43164833147914644,"1% O2, CyA+ vs 1% O2, CyA-",0.36486993349903035,NOD-like receptor signaling pathway
hsa05130,0.6581056687561594,"1% O2, CyA+ vs 1% O2, CyA-",0.18170436828081837,Pathogenic Escherichia coli infection
hsa04670,0.6871144332881032,"1% O2, CyA+ vs 1% O2, CyA-",0.1629709287236184,Leukocyte transendothelial migration
hsa04928,0.47838607743451383,"1% O2, CyA+ vs 1% O2, CyA-",0.32022146819470804,"Parathyroid hormone synthesis, secretion and action"
hsa00130,0.6834628694999161,"1% O2, CyA+ vs 1% O2, CyA-",0.16528507437972284,Ubiquinone and other terpenoid-quinone biosynthesis
hsa05100,0.5033685565993781,"1% O2, CyA+ vs 1% O2, CyA-",0.29811391656254993,Bacterial invasion of epithelial cells
hsa05414,0.7670632805386115,"1% O2, CyA+ vs 1% O2, CyA-",0.11516880651374366,Dilated cardiomyopathy
hsa05321,0.7127832616677042,"1% O2, CyA+ vs 1% O2, CyA-",0.1470425074149318,Inflammatory bowel disease
hsa00051,0.6507144665713807,"1% O2, CyA+ vs 1% O2, CyA-",0.18660953799907248,Fructose and mannose metabolism
hsa05230,0.25865141170070416,"1% O2, CyA+ vs 1% O2, CyA-",0.587285146900548,Central carbon metabolism in cancer
hsa04727,0.7078615853596391,"1% O2, CyA+ vs 1% O2, CyA-",0.15005165557482752,GABAergic synapse
hsa04630,0.6669434368680653,"1% O2, CyA+ vs 1% O2, CyA-",0.1759109968146712,JAK-STAT signaling pathway
hsa00603,0.7169522205113719,"1% O2, CyA+ vs 1% O2, CyA-",0.14450978583801888,Glycosphingolipid biosynthesis - globo and isoglobo series
hsa00340,0.7016699643102673,"1% O2, CyA+ vs 1% O2, CyA-",0.1538671134861411,Histidine metabolism
hsa04610,0.7375503613283146,"1% O2, CyA+ vs 1% O2, CyA-",0.13220831989182957,Complement and coagulation cascades
hsa05205,0.4636449978684273,"1% O2, CyA+ vs 1% O2, CyA-",0.33381442133309713,Proteoglycans in cancer
hsa04140,,"1% O2, CyA+ vs 1% O2, CyA-",,Autophagy - animal
hsa00010,0.555747792082882,"1% O2, CyA+ vs 1% O2, CyA-",0.2551222540237097,Glycolysis / Gluconeogenesis
hsa04144,0.016238797735487667,"1% O2, CyA+ vs 1% O2, CyA-",1.7894461275684654,Endocytosis
hsa01521,0.265045039511144,"1% O2, CyA+ vs 1% O2, CyA-",0.5766803194628225,EGFR tyrosine kinase inhibitor resistance
hsa05415,0.5795334016356553,"1% O2, CyA+ vs 1% O2, CyA-",0.23692152824566584,Diabetic cardiomyopathy
hsa05133,0.6404904803758196,"1% O2, CyA+ vs 1% O2, CyA-",0.19348732079981862,Pertussis
hsa04620,0.6800368693550287,"1% O2, CyA+ vs 1% O2, CyA-",0.16746754064175,Toll-like receptor signaling pathway
hsa00980,0.7356093040813676,"1% O2, CyA+ vs 1% O2, CyA-",0.13335278638659295,Metabolism of xenobiotics by cytochrome P450
hsa01524,0.4360132104899156,"1% O2, CyA+ vs 1% O2, CyA-",0.36050035211683107,Platinum drug resistance
hsa00630,0.7178738024964161,"1% O2, CyA+ vs 1% O2, CyA-",0.1439518951678655,Glyoxylate and dicarboxylate metabolism
hsa05022,,"1% O2, CyA+ vs 1% O2, CyA-",,Pathways of neurodegeneration - multiple diseases
hsa05165,0.2619298333155201,"1% O2, CyA+ vs 1% O2, CyA-",0.5818150334326452,Human papillomavirus infection
hsa04330,0.1544400728432499,"1% O2, CyA+ vs 1% O2, CyA-",0.8112400022084779,Notch signaling pathway
hsa04927,0.6083296799331874,"1% O2, CyA+ vs 1% O2, CyA-",0.2158609941292861,Cortisol synthesis and secretion
hsa01523,0.5102136392103661,"1% O2, CyA+ vs 1% O2, CyA-",0.2922479358582845,Antifolate resistance
hsa05323,0.7937994298502271,"1% O2, CyA+ vs 1% O2, CyA-",0.10028921736257818,Rheumatoid arthritis
hsa00563,0.7486477527928542,"1% O2, CyA+ vs 1% O2, CyA-",0.12572247469287326,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
hsa04917,0.5457630220249123,"1% O2, CyA+ vs 1% O2, CyA-",0.2629958931339993,Prolactin signaling pathway
hsa05135,0.43333470534989826,"1% O2, CyA+ vs 1% O2, CyA-",0.36317652735525663,Yersinia infection
hsa04612,0.43503481697730984,"1% O2, CyA+ vs 1% O2, CyA-",0.3614759839280602,Antigen processing and presentation
hsa00330,0.75390987688568,"1% O2, CyA+ vs 1% O2, CyA-",0.12268056700895653,Arginine and proline metabolism
hsa05016,0.2918061432355541,"1% O2, CyA+ vs 1% O2, CyA-",0.5349055693815039,Huntington disease
hsa04141,0.38084296477878676,"1% O2, CyA+ vs 1% O2, CyA-",0.4192540626148322,Protein processing in endoplasmic reticulum
hsa04979,0.5494993723789828,"1% O2, CyA+ vs 1% O2, CyA-",0.26003279927779754,Cholesterol metabolism
hsa00670,0.6849065046537917,"1% O2, CyA+ vs 1% O2, CyA-",0.16436870921449423,One carbon pool by folate
hsa00260,0.676349436808335,"1% O2, CyA+ vs 1% O2, CyA-",0.16982886727171606,"Glycine, serine and threonine metabolism"
hsa04978,0.5101496005772431,"1% O2, CyA+ vs 1% O2, CyA-",0.2923024490432876,Mineral absorption
hsa04730,0.1403141562894446,"1% O2, CyA+ vs 1% O2, CyA-",0.8528985108088181,Long-term depression
hsa04650,0.00047289356736291457,"1% O2, CyA+ vs 1% O2, CyA-",3.325236593529067,Natural killer cell mediated cytotoxicity
hsa04720,0.18002709724342403,"1% O2, CyA+ vs 1% O2, CyA-",0.744662121021193,Long-term potentiation
hsa00360,0.6656180187389313,"1% O2, CyA+ vs 1% O2, CyA-",0.17677492990698426,Phenylalanine metabolism
hsa05020,0.05906498213372045,"1% O2, CyA+ vs 1% O2, CyA-",1.228669923068101,Prion disease
hsa00760,0.6470288458707977,"1% O2, CyA+ vs 1% O2, CyA-",0.18907635716243423,Nicotinate and nicotinamide metabolism
hsa05210,0.5025724632993838,"1% O2, CyA+ vs 1% O2, CyA-",0.29880131073896266,Colorectal cancer
hsa03018,0.16492911431752316,"1% O2, CyA+ vs 1% O2, CyA-",0.7827026732131918,RNA degradation
hsa00410,0.699157505168369,"1% O2, CyA+ vs 1% O2, CyA-",0.1554249760140017,beta-Alanine metabolism
hsa00565,0.7607461748812936,"1% O2, CyA+ vs 1% O2, CyA-",0.11876022264659217,Ether lipid metabolism
hsa04350,0.7081479745188146,"1% O2, CyA+ vs 1% O2, CyA-",0.1498759827026565,TGF-beta signaling pathway
hsa05150,0.7248399440727313,"1% O2, CyA+ vs 1% O2, CyA-",0.139757881815273,Staphylococcus aureus infection
hsa00120,0.6988800818129098,"1% O2, CyA+ vs 1% O2, CyA-",0.1555973368076319,Primary bile acid biosynthesis
hsa04810,0.08888786418408634,"1% O2, CyA+ vs 1% O2, CyA-",1.0511575289922037,Regulation of actin cytoskeleton
hsa05144,0.7220203913075587,"1% O2, CyA+ vs 1% O2, CyA-",0.14145053690778872,Malaria
hsa04072,0.02829761889218607,"1% O2, CyA+ vs 1% O2, CyA-",1.5482501067191912,Phospholipase D signaling pathway
hsa00910,0.10232487343688085,"1% O2, CyA+ vs 1% O2, CyA-",0.9900187838505233,Nitrogen metabolism
