Pathway name,Uniquegenes,Uniquemetabol.,Geneexpression,Geneexpression(FDR BH),Proteomics,Proteomics(FDR BH),Proteomics,Proteomics(FDR BH),Combined pValue(Fisher),Combined pValue(Fisher)[FDR BH]
IL-17 signaling pathway,55,,0.499998409,0.972310372,0.132064156,0.940200235,0.132064156,0.940200235,0.245481248,0.867581171
Phototransduction,13,,0.201186268,0.778671674,0.329572424,1,0.329572424,1,0.246224162,0.867581171
FoxO signaling pathway,105,,0.18594078,0.759258185,0.363524524,1,0.363524524,1,0.249708282,0.867581171
Rheumatoid arthritis,62,,0.074825643,0.480876651,0.906835764,1,0.906835764,1,0.250409726,0.867581171
Hematopoietic cell lineage,49,,0.074202554,0.480876651,0.940820515,1,0.940820515,1,0.255646106,0.870379217
Viral carcinogenesis,177,,0.08845964,0.489381555,0.79780848,1,0.79780848,1,0.257671875,0.870379217
Propanoate metabolism,31,,0.466248726,0.972310372,0.153759357,0.940200235,0.153759357,0.940200235,0.260622388,0.870379217
Glyoxylate and dicarboxylate metabolism,22,,0.380632952,0.926032618,0.190042872,0.989793327,0.190042872,0.989793327,0.262323204,0.870379217
Pyrimidine metabolism,43,,0.284012077,0.88511458,0.256819439,1,0.256819439,1,0.263905069,0.870379217
Pertussis,48,,0.200837382,0.778671674,0.370283722,1,0.370283722,1,0.267627235,0.873957151
Lysine degradation,50,,0.830892153,1,0.091334856,0.940200235,0.091334856,0.940200235,0.271568607,0.873957151
Steroid hormone biosynthesis,18,,0.147942513,0.666829163,0.521269301,1,0.521269301,1,0.274726314,0.873957151
Neuroactive ligand-receptor interaction,82,,0.456092902,0.972310372,0.171954025,0.940200235,0.171954025,0.940200235,0.27806978,0.873957151
Aldosterone synthesis and secretion,59,,0.84700024,1,0.093142162,0.940200235,0.093142162,0.940200235,0.279250637,0.873957151
Arachidonic acid metabolism,21,,0.221466212,0.817055134,0.365094529,1,0.365094529,1,0.284216009,0.873957151
Hypertrophic cardiomyopathy,44,,0.299634248,0.893691714,0.270972158,1,0.270972158,1,0.285061476,0.873957151
Other types of O-glycan biosynthesis,34,,0.509602113,0.972310372,0.159569487,0.940200235,0.159569487,0.940200235,0.285373764,0.873957151
Platinum drug resistance,59,,0.105844309,0.550069664,0.784530962,1,0.784530962,1,0.289674829,0.874816652
Carbohydrate digestion and absorption,26,,0.085520337,0.480876651,0.976701105,1,0.976701105,1,0.290891912,0.874816652
Histidine metabolism,10,,0.103365525,0.545451926,0.826574181,1,0.826574181,1,0.295615566,0.874816652
beta-Alanine metabolism,22,,0.309471941,0.907255349,0.276397217,1,0.276397217,1,0.29585636,0.874816652
Dilated cardiomyopathy,47,,0.252188502,0.882659758,0.348456442,1,0.348456442,1,0.301577088,0.881740901
C-type lectin receptor signaling pathway,81,,0.334316282,0.924761972,0.265026401,1,0.265026401,1,0.303339435,0.881740901
Toxoplasmosis,92,,0.199652258,0.778671674,0.453036474,1,0.453036474,1,0.307796969,0.882482675
Lysosome,114,,0.788380413,1,0.116374721,0.940200235,0.116374721,0.940200235,0.310906255,0.882482675
Colorectal cancer,76,,0.095053302,0.50998985,0.975239127,1,0.975239127,1,0.313175741,0.882482675
Morphine addiction,45,,0.540833615,0.989218992,0.171954025,0.940200235,0.171954025,0.940200235,0.313885966,0.882482675
AMPK signaling pathway,94,,0.783928898,1,0.122604928,0.940200235,0.122604928,0.940200235,0.321233098,0.889882463
Fatty acid biosynthesis,13,,0.149696343,0.666829163,0.643408322,1,0.643408322,1,0.32170678,0.889882463
Cortisol synthesis and secretion,38,,0.821338032,1,0.121963247,0.940200235,0.121963247,0.940200235,0.33065683,0.90732234
Dopaminergic synapse,87,,0.864219196,1,0.118134029,0.940200235,0.118134029,0.940200235,0.335057656,0.912101396
Primary bile acid biosynthesis,9,,0.798199535,1,0.133563062,0.940200235,0.133563062,0.940200235,0.345264739,0.918228278
Glycosphingolipid biosynthesis - globo and isoglobo series,10,,0.798199535,1,0.133563062,0.940200235,0.133563062,0.940200235,0.345264739,0.918228278
Malaria,23,,0.559289603,0.989218992,0.190676479,0.989793327,0.190676479,0.989793327,0.345339498,0.918228278
Cysteine and methionine metabolism,41,,0.791596529,1,0.141070581,0.940200235,0.141070581,0.940200235,0.35647593,0.94000431
Osteoclast differentiation,91,,0.380130192,0.926032618,0.296818949,1,0.296818949,1,0.359010393,0.94000431
Amoebiasis,57,,0.733646973,1,0.159315768,0.940200235,0.159315768,0.940200235,0.367778773,0.949848807
Nicotine addiction,7,,0.371609766,0.926032618,-,,-,,0.371609766,0.949848807
Hepatitis B,133,,0.643816499,1,0.187020093,0.989793327,0.187020093,0.989793327,0.375293081,0.949848807
Arginine and proline metabolism,32,,0.224460269,0.817055134,0.540025559,1,0.540025559,1,0.3770001,0.949848807
Cocaine addiction,26,,0.948176445,1,0.12809738,0.940200235,0.12809738,0.940200235,0.377516083,0.949848807
Autophagy - other,30,,0.27474521,0.88511458,0.445311798,1,0.445311798,1,0.379385675,0.949848807
Arginine biosynthesis,16,,0.318889979,0.919153468,0.388187868,1,0.388187868,1,0.382406565,0.95020134
Chemical carcinogenesis - receptor activation,119,,0.164420864,0.713877929,0.760644379,1,0.760644379,1,0.385067015,0.95020134
Arrhythmogenic right ventricular cardiomyopathy,37,,0.374291494,0.926032618,0.348456442,1,0.348456442,1,0.396093646,0.967376002
African trypanosomiasis,19,,0.608592165,0.998023602,0.216010885,1,0.216010885,1,0.3982044,0.967376002
RIG-I-like receptor signaling pathway,46,,0.786160696,1,0.169428177,0.940200235,0.169428177,0.940200235,0.40171386,0.967376002
Other glycan degradation,15,,0.664057602,1,0.201774506,1,0.201774506,1,0.403308362,0.967376002
alpha-Linolenic acid metabolism,10,,0.272249105,0.88511458,0.517012326,1,0.517012326,1,0.416740425,0.989047779
Bile secretion,32,,0.42219855,0.967494377,0.335045744,1,0.335045744,1,0.418110577,0.989047779
Bacterial invasion of epithelial cells,61,,0.196944887,0.778671674,0.728268906,1,0.728268906,1,0.42195563,0.991306721
Calcium signaling pathway,114,,0.601221184,0.998023602,0.247165916,1,0.247165916,1,0.431908116,1
Synthesis and degradation of ketone bodies,7,,0.285894391,0.88511458,0.524818727,1,0.524818727,1,0.434649056,1
TGF-beta signaling pathway,68,,0.273265702,0.88511458,0.549270748,1,0.549270748,1,0.434751715,1
Cholinergic synapse,71,,0.325910876,0.923863062,0.481130495,1,0.481130495,1,0.447327047,1
Thermogenesis,186,,0.936205168,1,0.168768349,0.940200235,0.168768349,0.940200235,0.449538641,1
2-Oxocarboxylic acid metabolism,16,,0.380672301,0.926032618,0.428672892,1,0.428672892,1,0.459016312,1
Olfactory transduction,27,,0.403095313,0.940555729,0.404978323,1,0.404978323,1,0.459126828,1
Bladder cancer,33,,0.259784287,0.88511458,0.637908891,1,0.637908891,1,0.463592027,1
Pancreatic cancer,68,,0.213951828,0.806433814,0.780999559,1,0.780999559,1,0.466062462,1
Cytokine-cytokine receptor interaction,101,,0.202046003,0.778671674,0.82806932,1,0.82806932,1,0.466441299,1
Cell adhesion molecules,74,,0.226298069,0.817055134,0.754954447,1,0.754954447,1,0.472727399,1
Pathways in cancer,351,,0.298097336,0.893691714,0.587710092,1,0.587710092,1,0.480359073,1
NF-kappa B signaling pathway,78,,0.402190884,0.940555729,0.442012339,1,0.442012339,1,0.484831603,1
Notch signaling pathway,49,,0.333018032,0.924761972,0.542034541,1,0.542034541,1,0.489532879,1
Maturity onset diabetes of the young,9,,0.204695673,0.780117955,0.883443038,1,0.883443038,1,0.490097005,1
Phosphatidylinositol signaling system,82,,0.891309737,1,0.207785925,1,0.207785925,1,0.497508999,1
Transcriptional misregulation in cancer,121,,0.90113306,1,0.2065429,1,0.2065429,1,0.499059834,1
Phenylalanine metabolism,10,,0.272249105,0.88511458,0.704452229,1,0.704452229,1,0.508497435,1
AGE-RAGE signaling pathway in diabetic complications,70,,0.260908257,0.88511458,0.735903033,1,0.735903033,1,0.508855146,1
Nicotinate and nicotinamide metabolism,24,,0.817411396,1,0.237190713,1,0.237190713,1,0.51194714,1
Cardiac muscle contraction,46,,0.284012077,0.88511458,0.693279222,1,0.693279222,1,0.516873642,1
GABAergic synapse,46,,0.442649398,0.972310372,0.445311798,1,0.445311798,1,0.517226692,1
Various types of N-glycan biosynthesis,33,,0.592482492,0.998023602,0.335045744,1,0.335045744,1,0.519481914,1
Mitophagy - animal,64,,0.46618234,0.972310372,0.429211146,1,0.429211146,1,0.522033468,1
Glycosphingolipid biosynthesis - ganglio series,14,,0.608592165,0.998023602,0.329572424,1,0.329572424,1,0.522812497,1
Pantothenate and CoA biosynthesis,16,,0.502095905,0.972310372,0.404978323,1,0.404978323,1,0.527232117,1
Vasopressin-regulated water reabsorption,34,,0.55180786,0.989218992,0.379383236,1,0.379383236,1,0.536715363,1
Toll-like receptor signaling pathway,67,,0.398214897,0.940555729,0.554078138,1,0.554078138,1,0.55407949,1
Purine metabolism,92,,0.365185319,0.926032618,0.62004926,1,0.62004926,1,0.562755167,1
JAK-STAT signaling pathway,80,,0.474506433,0.972310372,0.481130495,1,0.481130495,1,0.565520009,1
Human immunodeficiency virus 1 infection,172,,0.559499955,0.989218992,0.408992574,1,0.408992574,1,0.566304927,1
Thyroid hormone synthesis,47,,0.504157064,0.972310372,0.458090638,1,0.458090638,1,0.569419165,1
Insulin resistance,87,,0.990227394,1,0.234281285,1,0.234281285,1,0.570944095,1
Nucleotide excision repair,46,,0.239538894,0.855852506,0.970703573,1,0.970703573,1,0.57171714,1
Type II diabetes mellitus,28,,0.377962548,0.926032618,0.630512207,1,0.630512207,1,0.580090135,1
Mismatch repair,23,,0.309471941,0.907255349,0.772894918,1,0.772894918,1,0.581349578,1
Amphetamine addiction,42,,0.635700086,1,0.379383236,1,0.379383236,1,0.58418043,1
Oxytocin signaling pathway,104,,0.801548625,1,0.302384394,1,0.302384394,1,0.585886741,1
Long-term depression,42,,0.639973238,1,0.387576274,1,0.387576274,1,0.593846579,1
Protein digestion and absorption,34,,0.827513974,1,0.300189904,1,0.300189904,1,0.594366181,1
Adrenergic signaling in cardiomyocytes,87,,0.456092902,0.972310372,0.559905116,1,0.559905116,1,0.603959018,1
Melanogenesis,68,,0.416398497,0.965031653,0.622115502,1,0.622115502,1,0.608954935,1
Nitrogen metabolism,6,,0.512735569,0.972310372,0.511339476,1,0.511339476,1,0.613169248,1
"Alanine, aspartate and glutamate metabolism",23,,0.617588708,0.998042155,0.428672892,1,0.428672892,1,0.616586032,1
Long-term potentiation,49,,0.644132761,1,0.413937164,1,0.413937164,1,0.619087069,1
Caffeine metabolism,1,,0.269925402,0.88511458,1,1,1,1,0.623422313,1
Ubiquinone and other terpenoid-quinone biosynthesis,9,,0.533417257,0.988984428,0.511339476,1,0.511339476,1,0.62711619,1
Vibrio cholerae infection,43,,0.504157064,0.972310372,0.547563032,1,0.547563032,1,0.631384183,1
Hedgehog signaling pathway,39,,0.865127633,1,0.319254504,1,0.319254504,1,0.631561933,1
Coronavirus disease - COVID-19,169,,0.276311264,0.88511458,0.999998701,1,0.999998701,1,0.631709888,1
Intestinal immune network for IgA production,35,,0.438822773,0.972310372,0.633738695,1,0.633738695,1,0.634003977,1
Cellular senescence,135,,0.346254618,0.92493193,0.803809232,1,0.803809232,1,0.634290157,1
Adipocytokine signaling pathway,50,,0.830892153,1,0.335876019,1,0.335876019,1,0.635253598,1
DNA replication,36,,0.353545066,0.92493193,0.792549282,1,0.792549282,1,0.636687314,1
Ovarian steroidogenesis,23,,0.4314866,0.970759019,0.65087404,1,0.65087404,1,0.637502773,1
cGMP-PKG signaling pathway,103,,0.885432268,1,0.317828413,1,0.317828413,1,0.638228741,1
Ether lipid metabolism,26,,0.35595048,0.92493193,0.791913082,1,0.791913082,1,0.6388196,1
Tyrosine metabolism,17,,0.298435735,0.893691714,0.944829697,1,0.944829697,1,0.638932414,1
Antifolate resistance,24,,0.450207831,0.972310372,0.630512207,1,0.630512207,1,0.641319482,1
Estrogen signaling pathway,82,,0.924393552,1,0.308265248,1,0.308265248,1,0.642698626,1
Thyroid cancer,30,,0.397053455,0.940555729,0.718917977,1,0.718917977,1,0.643313931,1
Hippo signaling pathway,114,,0.317393369,0.919153468,0.902323069,1,0.902323069,1,0.644493973,1
Shigellosis,203,,0.479597004,0.972310372,0.605000388,1,0.605000388,1,0.649177092,1
Renal cell carcinoma,56,,0.330954225,0.924761972,0.896210949,1,0.896210949,1,0.657084827,1
Neurotrophin signaling pathway,99,,0.423102497,0.967494377,0.714335863,1,0.714335863,1,0.663877153,1
Protein export,23,,0.4314866,0.970759019,0.711950189,1,0.711950189,1,0.669771148,1
Small cell lung cancer,72,,0.337771518,0.92493193,0.910304427,1,0.910304427,1,0.670099067,1
Chagas disease,68,,0.341209507,0.92493193,0.905345436,1,0.905345436,1,0.671791118,1
Autophagy - animal,124,,0.619775449,0.998042155,0.499140595,1,0.499140595,1,0.672310741,1
EGFR tyrosine kinase inhibitor resistance,57,,0.392875546,0.940555729,0.792549282,1,0.792549282,1,0.674671993,1
Lipoic acid metabolism,3,,0.610948483,0.998023602,0.511339476,1,0.511339476,1,0.675870713,1
Apoptosis,113,,0.500645771,0.972310372,0.624471078,1,0.624471078,1,0.676146048,1
Human T-cell leukemia virus 1 infection,190,,0.325454832,0.923863062,0.984992459,1,0.984992459,1,0.685268572,1
Primary immunodeficiency,27,,0.777164018,1,0.418040529,1,0.418040529,1,0.690149198,1
Fanconi anemia pathway,52,,0.805127469,1,0.408115014,1,0.408115014,1,0.694286435,1
Vascular smooth muscle contraction,76,,0.909443228,1,0.364086432,1,0.364086432,1,0.697093982,1
Proximal tubule bicarbonate reclamation,16,,0.380672301,0.926032618,0.870191179,1,0.870191179,1,0.697250613,1
Pancreatic secretion,48,,0.611034858,0.998023602,0.54579304,1,0.54579304,1,0.699718923,1
Epstein-Barr virus infection,175,,0.350260936,0.92493193,0.975261862,1,0.975261862,1,0.708513468,1
Relaxin signaling pathway,87,,0.464833817,0.972310372,0.735903033,1,0.735903033,1,0.709024939,1
Hippo signaling pathway - multiple species,21,,0.517656501,0.972310372,0.661449587,1,0.661449587,1,0.70937992,1
Glycosaminoglycan biosynthesis - keratan sulfate,11,,0.342729574,0.92493193,1,1,1,1,0.709729049,1
Ras signaling pathway,143,,0.55776738,0.989218992,0.623567504,1,0.623567504,1,0.715127134,1
Oocyte meiosis,100,,0.447507243,0.972310372,0.789088387,1,0.789088387,1,0.720702205,1
Longevity regulating pathway - multiple species,48,,0.514499308,0.972310372,0.687329546,1,0.687329546,1,0.721230437,1
Insulin signaling pathway,113,,0.664822897,1,0.533832569,1,0.533832569,1,0.722551994,1
Legionellosis,40,,0.764341372,1,0.468466505,1,0.468466505,1,0.725815765,1
Aldosterone-regulated sodium reabsorption,26,,0.577632041,0.998023602,0.630512207,1,0.630512207,1,0.732065072,1
Human cytomegalovirus infection,169,,0.672397475,1,0.548906561,1,0.548906561,1,0.736960859,1
Circadian rhythm,22,,0.883588033,1,0.418040529,1,0.418040529,1,0.737252012,1
Base excision repair,33,,0.480304823,0.972310372,0.772894918,1,0.772894918,1,0.73908943,1
Basal cell carcinoma,41,,0.504157064,0.972310372,0.750998718,1,0.750998718,1,0.746345426,1
Glycerophospholipid metabolism,65,,0.821828481,1,0.473010563,1,0.473010563,1,0.756032774,1
D-Glutamine and D-glutamate metabolism,5,,0.792737488,1,0.517012326,1,0.517012326,1,0.775425969,1
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,14,,0.547813534,0.989218992,0.761299467,1,0.761299467,1,0.78178086,1
PD-L1 expression and PD-1 checkpoint pathway in cancer,77,,0.521589238,0.972310372,0.818968698,1,0.818968698,1,0.790505329,1
Pathogenic Escherichia coli infection,151,,0.553487085,0.989218992,0.772889449,1,0.772889449,1,0.791031451,1
Regulation of lipolysis in adipocytes,30,,0.54186551,0.989218992,0.812709041,1,0.812709041,1,0.801542431,1
Diabetic cardiomyopathy,158,,0.71626226,1,0.63321171,1,0.63321171,1,0.81214576,1
Epithelial cell signaling in Helicobacter pylori infection,58,,0.477308928,0.972310372,0.95462276,1,0.95462276,1,0.813804683,1
Inflammatory mediator regulation of TRP channels,61,,0.734782123,1,0.621326111,1,0.621326111,1,0.814502874,1
Wnt signaling pathway,113,,0.601221184,0.998023602,0.76469212,1,0.76469212,1,0.817008345,1
Mannose type O-glycan biosynthesis,18,,0.901204874,1,0.511339476,1,0.511339476,1,0.817840527,1
