Pathway name,Uniquegenes,Uniquemetabol.,Proteomics,Proteomics(FDR BH),Geneexpression,Geneexpression(FDR BH),Proteomics,Proteomics(FDR BH),Combined pValue(Fisher),Combined pValue(Fisher)[FDR BH]
Mismatch repair,23,,0.924796381,1,0.080958872,0.953690545,0.924796381,1,0.268934413,1
Breast cancer,103,,0.302874023,1,0.258578397,0.953690545,0.302874023,1,0.277788845,1
Glioma,58,,0.957818574,1,0.083699156,0.953690545,0.957818574,1,0.282483969,1
mTOR signaling pathway,130,,0.544385943,1,0.149918857,0.953690545,0.544385943,1,0.286117939,1
Long-term depression,42,,0.972177049,1,0.085952047,0.953690545,0.972177049,1,0.290973334,1
RNA polymerase,31,,0.087906137,1,0.963093489,1,0.087906137,1,0.293699539,1
Phospholipase D signaling pathway,97,,0.84655798,1,0.100396786,0.953690545,0.84655798,1,0.294513383,1
Retrograde endocannabinoid signaling,91,,0.965306861,1,0.097544655,0.953690545,0.965306861,1,0.316638703,1
Inflammatory bowel disease,40,,0.594822507,1,0.16489253,0.953690545,0.594822507,1,0.325823147,1
Glutamatergic synapse,65,,0.795409887,1,0.123753531,0.953690545,0.795409887,1,0.326642147,1
Prion disease,211,,0.658618069,1,0.154901994,0.953690545,0.658618069,1,0.334892324,1
Amphetamine addiction,42,,0.768370263,1,0.133225021,0.953690545,0.768370263,1,0.335678983,1
Primary immunodeficiency,27,,0.68546277,1,0.15952523,0.953690545,0.68546277,1,0.351360502,1
Purine metabolism,92,,0.112205247,1,0.999880797,1,0.112205247,1,0.357616611,1
Fc epsilon RI signaling pathway,52,,0.971251625,1,0.123821895,0.953690545,0.971251625,1,0.374987306,1
Basal transcription factors,42,,0.219774841,1,0.554343116,1,0.219774841,1,0.378299233,1
cGMP-PKG signaling pathway,103,,0.972696481,1,0.125302659,0.953690545,0.972696481,1,0.378406133,1
Taurine and hypotaurine metabolism,5,,1,1,0.122575592,0.953690545,1,1,0.379865114,1
Regulation of lipolysis in adipocytes,30,,0.98187212,1,0.125457629,0.953690545,0.98187212,1,0.381139306,1
VEGF signaling pathway,48,,0.92531583,1,0.135954391,0.953690545,0.92531583,1,0.386592747,1
Epstein-Barr virus infection,175,,0.333425059,1,0.384652616,1,0.333425059,1,0.391652283,1
Relaxin signaling pathway,87,,0.993876779,1,0.134793642,0.953690545,0.993876779,1,0.403264897,1
Hepatocellular carcinoma,128,,0.925369331,1,0.149918857,0.953690545,0.925369331,1,0.412753676,1
AMPK signaling pathway,94,,0.577893461,1,0.251763047,0.953690545,0.577893461,1,0.425947773,1
Adherens junction,61,,0.610796708,1,0.245077267,0.953690545,0.610796708,1,0.433984105,1
Leishmaniasis,58,,0.799551677,1,0.1942418,0.953690545,0.799551677,1,0.444542022,1
Aldosterone synthesis and secretion,59,,0.543500608,1,0.285879989,0.953690545,0.543500608,1,0.444671611,1
Focal adhesion,129,,0.995984684,1,0.156399701,0.953690545,0.995984684,1,0.445407974,1
Inflammatory mediator regulation of TRP channels,61,,0.855936813,1,0.184664331,0.953690545,0.855936813,1,0.44964786,1
Colorectal cancer,76,,0.445137293,1,0.355880574,1,0.445137293,1,0.450301833,1
FoxO signaling pathway,105,,0.938821069,1,0.169842618,0.953690545,0.938821069,1,0.452207524,1
Longevity regulating pathway - multiple species,48,,0.975390031,1,0.165155867,0.953690545,0.975390031,1,0.455209375,1
Melanoma,45,,0.97970619,1,0.165155867,0.953690545,0.97970619,1,0.456509289,1
Hepatitis C,114,,0.97018882,1,0.170181415,0.953690545,0.97018882,1,0.462493369,1
Homologous recombination,41,,0.701989708,1,0.239959083,0.953690545,0.701989708,1,0.468476917,1
Serotonergic synapse,62,,0.91712346,1,0.184664331,0.953690545,0.91712346,1,0.470097387,1
Huntington disease,240,,0.929550433,1,0.182455139,0.953690545,0.929550433,1,0.470525633,1
Influenza A,128,,0.958863035,1,0.177502194,0.953690545,0.958863035,1,0.471587454,1
Herpes simplex virus 1 infection,408,,0.514386207,1,0.331531267,0.98882804,0.514386207,1,0.472180015,1
Thyroid hormone signaling pathway,95,,0.990095431,1,0.176989863,0.953690545,0.990095431,1,0.480432298,1
Lipoic acid metabolism,3,,1,1,0.17618362,0.953690545,1,1,0.482078647,1
Thermogenesis,186,,0.999935958,1,0.176721345,0.953690545,0.999935958,1,0.482991826,1
Pancreatic cancer,68,,0.884723933,1,0.199915854,0.953690545,0.884723933,1,0.483269616,1
Toxoplasmosis,92,,0.963268368,1,0.184410279,0.953690545,0.963268368,1,0.484595358,1
Insulin secretion,47,,0.670262644,1,0.270887388,0.953690545,0.670262644,1,0.491341782,1
Cholinergic synapse,71,,0.83860005,1,0.221944341,0.953690545,0.83860005,1,0.499059667,1
Sphingolipid metabolism,36,,0.801542532,1,0.235006114,0.953690545,0.801542532,1,0.502820578,1
Platinum drug resistance,59,,0.825120094,1,0.232215331,0.953690545,0.825120094,1,0.508198529,1
Cellular senescence,135,,0.49499862,1,0.392585844,1,0.49499862,1,0.512680027,1
Pancreatic secretion,48,,0.857746667,1,0.227246696,0.953690545,0.857746667,1,0.513646726,1
Phosphatidylinositol signaling system,82,,0.971422876,1,0.202388844,0.953690545,0.971422876,1,0.51639481,1
Endocrine and other factor-regulated calcium reabsorption,34,,0.917521086,1,0.2145028,0.953690545,0.917521086,1,0.516729268,1
Nitrogen metabolism,6,,1,1,0.197733644,0.953690545,1,1,0.518227134,1
Staphylococcus aureus infection,34,,0.44098026,1,0.453332553,1,0.44098026,1,0.521743851,1
Parkinson disease,202,,0.863711984,1,0.236971621,0.953690545,0.863711984,1,0.52935785,1
Leukocyte transendothelial migration,76,,0.649726941,1,0.330097692,0.98882804,0.649726941,1,0.544670061,1
PI3K-Akt signaling pathway,209,,0.9792614,1,0.221191528,0.953690545,0.9792614,1,0.547940275,1
Small cell lung cancer,72,,0.948807672,1,0.233418655,0.953690545,0.948807672,1,0.55532808,1
Pathways in cancer,351,,0.852337136,1,0.260193716,0.953690545,0.852337136,1,0.555785172,1
Chemical carcinogenesis - receptor activation,119,,0.38306181,1,0.581567486,1,0.38306181,1,0.55729432,1
Insulin resistance,87,,0.973375969,1,0.232562523,0.953690545,0.973375969,1,0.562662897,1
Human T-cell leukemia virus 1 infection,190,,0.772340325,1,0.296513291,0.953690545,0.772340325,1,0.566567139,1
GABAergic synapse,46,,0.763914548,1,0.303067841,0.953690545,0.763914548,1,0.570251344,1
Salmonella infection,218,,0.950013872,1,0.244749113,0.953690545,0.950013872,1,0.571708084,1
ABC transporters,25,,0.971145187,1,0.240319529,0.953690545,0.971145187,1,0.572975763,1
Viral protein interaction with cytokine and cytokine receptor,29,,0.252090225,1,0.97097907,1,0.252090225,1,0.589274277,1
TGF-beta signaling pathway,68,,0.701989708,1,0.351426166,1,0.701989708,1,0.591973515,1
Carbohydrate digestion and absorption,26,,0.825338392,1,0.299293671,0.953690545,0.825338392,1,0.592422584,1
Endocrine resistance,81,,0.932646675,1,0.267321979,0.953690545,0.932646675,1,0.595625755,1
Ovarian steroidogenesis,23,,0.997300959,1,0.25512125,0.953690545,0.997300959,1,0.602679505,1
African trypanosomiasis,19,,0.68546277,1,0.371922741,1,0.68546277,1,0.603372292,1
Non-small cell lung cancer,61,,0.948807672,1,0.270436603,0.953690545,0.948807672,1,0.605626328,1
GnRH signaling pathway,71,,0.912274087,1,0.282461081,0.953690545,0.912274087,1,0.607106166,1
Neutrophil extracellular trap formation,130,,0.613971569,1,0.421916484,1,0.613971569,1,0.608950567,1
Pantothenate and CoA biosynthesis,16,,0.896088048,1,0.289934262,0.953690545,0.896088048,1,0.609978589,1
Th17 cell differentiation,88,,0.983313166,1,0.265356042,0.953690545,0.983313166,1,0.611487699,1
Spinocerebellar ataxia,114,,0.29110606,1,0.910807293,1,0.29110606,1,0.617114653,1
Ubiquinone and other terpenoid-quinone biosynthesis,9,,1,1,0.265884371,0.953690545,1,1,0.618099739,1
Basal cell carcinoma,41,,0.355823302,1,0.750534166,1,0.355823302,1,0.619651251,1
Prolactin signaling pathway,49,,0.945397965,1,0.286741098,0.953690545,0.945397965,1,0.624937729,1
Oxytocin signaling pathway,104,,0.966739111,1,0.281676943,0.953690545,0.966739111,1,0.626532255,1
Taste transduction,31,,0.602208451,1,0.453332553,1,0.602208451,1,0.627432293,1
Arginine biosynthesis,16,,0.51323649,1,0.539130167,1,0.51323649,1,0.632211717,1
Chronic myeloid leukemia,68,,0.995812321,1,0.282461081,0.953690545,0.995812321,1,0.638054612,1
Transcriptional misregulation in cancer,121,,0.871103042,1,0.323269991,0.981253159,0.871103042,1,0.638464438,1
Gastric acid secretion,43,,0.839676861,1,0.33998585,0.996710654,0.839676861,1,0.64335077,1
Proximal tubule bicarbonate reclamation,16,,0.772926162,1,0.371922741,1,0.772926162,1,0.645839198,1
Steroid hormone biosynthesis,18,,1,1,0.289934262,0.953690545,1,1,0.648902181,1
Phagosome,111,,0.671461846,1,0.43919238,1,0.671461846,1,0.655009113,1
Vasopressin-regulated water reabsorption,34,,0.768370263,1,0.384105875,1,0.768370263,1,0.655295501,1
Complement and coagulation cascades,32,,0.975465633,1,0.302927677,0.953690545,0.975465633,1,0.655734605,1
Legionellosis,40,,0.890748492,1,0.33998585,0.996710654,0.890748492,1,0.664599973,1
Nicotinate and nicotinamide metabolism,24,,0.651255652,1,0.470314866,1,0.651255652,1,0.668705516,1
GnRH secretion,39,,0.64480174,1,0.478329437,1,0.64480174,1,0.671221225,1
Cushing syndrome,107,,0.649726941,1,0.479404419,1,0.649726941,1,0.674798842,1
Linoleic acid metabolism,8,,-,,0.674882654,1,-,,0.674882654,1
Hepatitis B,133,,0.99474594,1,0.313859721,0.978671675,0.99474594,1,0.675647975,1
Oxidative phosphorylation,108,,0.999705822,1,0.320062521,0.980191471,0.999705822,1,0.684582924,1
Long-term potentiation,49,,0.871528912,1,0.370131394,1,0.871528912,1,0.687548577,1
"Parathyroid hormone synthesis, secretion and action",77,,0.60527541,1,0.549981791,1,0.60527541,1,0.699050582,1
Mannose type O-glycan biosynthesis,18,,0.445783133,1,0.750475272,1,0.445783133,1,0.700871,1
D-Glutamine and D-glutamate metabolism,5,,0.829914398,1,0.403810391,1,0.829914398,1,0.701504313,1
Glycerophospholipid metabolism,65,,0.873357055,1,0.397961666,1,0.873357055,1,0.71487043,1
Amyotrophic lateral sclerosis,289,,0.713900687,1,0.487619886,1,0.713900687,1,0.715450759,1
Sulfur metabolism,7,,0.39906695,1,0.886883801,1,0.39906695,1,0.721537422,1
Alcoholism,126,,0.932862178,1,0.392924526,1,0.932862178,1,0.734421445,1
Thyroid cancer,30,,0.698156532,1,0.538591271,1,0.698156532,1,0.743811022,1
Endocytosis,215,,0.554073946,1,0.680113258,1,0.554073946,1,0.744604393,1
Circadian entrainment,56,,0.907961187,1,0.416509815,1,0.907961187,1,0.745911453,1
Protein digestion and absorption,34,,0.998508425,1,0.384105875,1,0.998508425,1,0.751083985,1
Signaling pathways regulating pluripotency of stem cells,96,,0.840541623,1,0.458685648,1,0.840541623,1,0.75300633,1
Renin secretion,36,,0.90992839,1,0.425405764,1,0.90992839,1,0.75447521,1
Folate biosynthesis,15,,0.896088048,1,0.432887055,1,0.896088048,1,0.755248944,1
cAMP signaling pathway,109,,0.997774727,1,0.392754582,1,0.997774727,1,0.758993589,1
Renal cell carcinoma,56,,0.918604773,1,0.427642924,1,0.918604773,1,0.759886354,1
Pentose phosphate pathway,26,,0.698156532,1,0.566030314,1,0.698156532,1,0.762068535,1
"Alanine, aspartate and glutamate metabolism",23,,0.651255652,1,0.606973118,1,0.651255652,1,0.762177062,1
Cytokine-cytokine receptor interaction,101,,0.455731478,1,0.87268697,1,0.455731478,1,0.76441227,1
Inositol phosphate metabolism,65,,0.939213484,1,0.427335788,1,0.939213484,1,0.767759713,1
Glutathione metabolism,35,,0.511389855,1,0.785859731,1,0.511389855,1,0.768235141,1
Phosphonate and phosphinate metabolism,5,,1,1,0.403810391,1,1,1,0.769989627,1
Endometrial cancer,52,,0.902189491,1,0.459810274,1,0.902189491,1,0.779838586,1
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,15,,0.445783133,1,0.939390899,1,0.445783133,1,0.783276725,1
Gastric cancer,100,,0.66316392,1,0.650214382,1,0.66316392,1,0.793917144,1
Vascular smooth muscle contraction,76,,0.929120051,1,0.465343112,1,0.929120051,1,0.794892113,1
Malaria,23,,0.484632071,1,0.897081455,1,0.484632071,1,0.79689355,1
Epithelial cell signaling in Helicobacter pylori infection,58,,0.948807672,1,0.459810274,1,0.948807672,1,0.798154588,1
Base excision repair,33,,0.710864942,1,0.618374561,1,0.710864942,1,0.800887085,1
MicroRNAs in cancer,140,,0.842250919,1,0.525187264,1,0.842250919,1,0.803145882,1
Caffeine metabolism,1,,0.445783133,1,1,1,0.445783133,1,0.805941442,1
Glycosphingolipid biosynthesis - lacto and neolacto series,15,,-,,0.808033353,1,-,,0.808033353,1
Tuberculosis,125,,0.932492622,1,0.48160901,1,0.932492622,1,0.808606383,1
Thyroid hormone synthesis,47,,0.924796381,1,0.488932377,1,0.924796381,1,0.811050361,1
EGFR tyrosine kinase inhibitor resistance,57,,0.921197809,1,0.491800179,1,0.921197809,1,0.811749836,1
Rap1 signaling pathway,137,,0.955478229,1,0.483491444,1,0.955478229,1,0.818725355,1
Insulin signaling pathway,113,,0.976048712,1,0.475456848,1,0.976048712,1,0.820345029,1
Arachidonic acid metabolism,21,,0.831442734,1,0.558310657,1,0.831442734,1,0.820448111,1
JAK-STAT signaling pathway,80,,0.83860005,1,0.555810348,1,0.83860005,1,0.821901774,1
Pentose and glucuronate interconversions,13,,1,1,0.473926074,1,1,1,0.827808536,1
Chemokine signaling pathway,119,,0.954908243,1,0.497960018,1,0.954908243,1,0.828985736,1
Melanogenesis,68,,0.937854915,1,0.507852353,1,0.937854915,1,0.829569158,1
Mineral absorption,31,,0.934095031,1,0.529428663,1,0.934095031,1,0.84275675,1
PD-L1 expression and PD-1 checkpoint pathway in cancer,77,,0.997915751,1,0.501230974,1,0.997915751,1,0.846702678,1
Drug metabolism - cytochrome P450,21,,0.831442734,1,0.603284224,1,0.831442734,1,0.847677505,1
"Growth hormone synthesis, secretion and action",84,,0.992713171,1,0.508230084,1,0.992713171,1,0.849690829,1
NOD-like receptor signaling pathway,132,,0.711360747,1,0.709531063,1,0.711360747,1,0.849831615,1
Natural killer cell mediated cytotoxicity,81,,0.649726941,1,0.78577668,1,0.649726941,1,0.853769229,1
Collecting duct acid secretion,18,,0.931542617,1,0.549522673,1,0.931542617,1,0.854684079,1
MAPK signaling pathway,196,,0.908823789,1,0.571842208,1,0.908823789,1,0.859847987,1
Sulfur relay system,8,,0.772926162,1,0.674882654,1,0.772926162,1,0.861108013,1
Glycosphingolipid biosynthesis - globo and isoglobo series,10,,1,1,0.525990831,1,1,1,0.863924948,1
Ras signaling pathway,143,,0.995136302,1,0.530177359,1,0.995136302,1,0.864955526,1
ECM-receptor interaction,37,,0.985226304,1,0.538591271,1,0.985226304,1,0.8668878,1
Olfactory transduction,27,,0.725335325,1,0.733270622,1,0.725335325,1,0.867667571,1
Renin-angiotensin system,10,,0.675542535,1,0.79314981,1,0.675542535,1,0.870140172,1
Measles,109,,0.908639358,1,0.59489995,1,0.908639358,1,0.873078835,1
Cortisol synthesis and secretion,38,,0.793484646,1,0.690355603,1,0.793484646,1,0.877482621,1
Terpenoid backbone biosynthesis,20,,0.651255652,1,0.853277881,1,0.651255652,1,0.882189787,1
Biosynthesis of unsaturated fatty acids,22,,0.933272467,1,0.606973118,1,0.933272467,1,0.888413289,1
Bladder cancer,33,,0.825338392,1,0.69089516,1,0.825338392,1,0.890532699,1
Prostate cancer,72,,0.992251267,1,0.577312487,1,0.992251267,1,0.891996607,1
Apelin signaling pathway,96,,0.993631663,1,0.576784568,1,0.993631663,1,0.892148289,1
Chemical carcinogenesis - DNA adducts,16,,0.893802813,1,0.655614805,1,0.893802813,1,0.899174043,1
Aminoacyl-tRNA biosynthesis,44,,0.994398479,1,0.595930751,1,0.994398479,1,0.902665587,1
Riboflavin metabolism,7,,1,1,0.597444768,1,1,1,0.905184648,1
Glycosaminoglycan biosynthesis - keratan sulfate,11,,1,1,0.597457434,1,1,1,0.905191172,1
Glycosphingolipid biosynthesis - ganglio series,14,,1,1,0.599932867,1,1,1,0.906461077,1
Starch and sucrose metabolism,23,,0.933272467,1,0.652525869,1,0.933272467,1,0.911017917,1
Other types of O-glycan biosynthesis,34,,0.772926162,1,0.791906546,1,0.772926162,1,0.912547946,1
Nicotine addiction,7,,-,,0.91716968,1,-,,0.91716968,1
Chagas disease,68,,0.971251625,1,0.645958892,1,0.971251625,1,0.919870372,1
Notch signaling pathway,49,,0.792836164,1,0.798493965,1,0.792836164,1,0.922495557,1
Neuroactive ligand-receptor interaction,82,,0.87353972,1,0.7249059,1,0.87353972,1,0.92256832,1
Non-alcoholic fatty liver disease,129,,0.998980724,1,0.634661707,1,0.998980724,1,0.92292456,1
Human cytomegalovirus infection,169,,0.985022486,1,0.644761858,1,0.985022486,1,0.92342037,1
Biosynthesis of cofactors,109,,0.963105378,1,0.679569673,1,0.963105378,1,0.931930694,1
Calcium signaling pathway,114,,0.820860545,1,0.801645837,1,0.820860545,1,0.933422635,1
alpha-Linolenic acid metabolism,10,,0.829914398,1,0.79314981,1,0.829914398,1,0.933509233,1
Pathways of neurodegeneration - multiple diseases,358,,0.996471396,1,0.664393889,1,0.996471396,1,0.935088616,1
Human immunodeficiency virus 1 infection,172,,0.921030843,1,0.726807788,1,0.921030843,1,0.938084387,1
Synaptic vesicle cycle,50,,0.902189491,1,0.747074284,1,0.902189491,1,0.939910977,1
Morphine addiction,45,,0.87353972,1,0.777414377,1,0.87353972,1,0.941903699,1
Hypertrophic cardiomyopathy,44,,0.763914548,1,0.893319366,1,0.763914548,1,0.943179359,1
One carbon pool by folate,17,,0.68546277,1,0.996343083,1,0.68546277,1,0.943384124,1
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,14,,0.692931243,1,0.987249701,1,0.692931243,1,0.94381791,1
Porphyrin and chlorophyll metabolism,19,,0.98187212,1,0.698857051,1,0.98187212,1,0.944608992,1
Citrate cycle (TCA cycle),29,,0.996104804,1,0.692218261,1,0.996104804,1,0.945856382,1
Fructose and mannose metabolism,29,,0.999629879,1,0.692218261,1,0.999629879,1,0.946759201,1
Glycerolipid metabolism,41,,0.960813109,1,0.721511575,1,0.960813109,1,0.947227778,1
Lysosome,114,,0.994073665,1,0.699216315,1,0.994073665,1,0.94789757,1
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,24,,0.829914398,1,0.838842192,1,0.829914398,1,0.948294889,1
Kaposi sarcoma-associated herpesvirus infection,148,,0.97991456,1,0.717406439,1,0.97991456,1,0.950735014,1
Mucin type O-glycan biosynthesis,19,,1,1,0.705819139,1,1,1,0.951723881,1
ErbB signaling pathway,66,,0.985479901,1,0.721287293,1,0.985479901,1,0.953446484,1
Dilated cardiomyopathy,47,,0.845481799,1,0.850882981,1,0.845481799,1,0.956327576,1
Aldosterone-regulated sodium reabsorption,26,,0.99728274,1,0.733270622,1,0.99728274,1,0.960139968,1
Type II diabetes mellitus,28,,0.886265425,1,0.827771867,1,0.886265425,1,0.960870866,1
T cell receptor signaling pathway,78,,0.984664103,1,0.745628533,1,0.984664103,1,0.961046608,1
Alzheimer disease,284,,0.998725786,1,0.73955317,1,0.998725786,1,0.962398175,1
Regulation of actin cytoskeleton,152,,0.990615755,1,0.749229321,1,0.990615755,1,0.963476447,1
Glyoxylate and dicarboxylate metabolism,22,,0.845481799,1,0.878407583,1,0.845481799,1,0.963619176,1
Cytosolic DNA-sensing pathway,41,,0.745113609,1,0.997707142,1,0.745113609,1,0.96383526,1
Metabolism of xenobiotics by cytochrome P450,26,,0.934095031,1,0.810009094,1,0.934095031,1,0.967638404,1
Longevity regulating pathway,73,,0.996162971,1,0.766706808,1,0.996162971,1,0.969595929,1
Peroxisome,67,,0.999922566,1,0.766706808,1,0.999922566,1,0.970367318,1
Bacterial invasion of epithelial cells,61,,0.942465788,1,0.814077592,1,0.942465788,1,0.970524623,1
Pathogenic Escherichia coli infection,151,,0.912362803,1,0.842163069,1,0.912362803,1,0.970820023,1
Cysteine and methionine metabolism,41,,0.821430169,1,0.939480529,1,0.821430169,1,0.971697887,1
Hedgehog signaling pathway,39,,0.90243416,1,0.857354381,1,0.90243416,1,0.972210551,1
Fluid shear stress and atherosclerosis,93,,0.861925189,1,0.900005911,1,0.861925189,1,0.972729193,1
PPAR signaling pathway,41,,0.994043286,1,0.781132588,1,0.994043286,1,0.972917222,1
Cardiac muscle contraction,46,,0.998953955,1,0.777414377,1,0.998953955,1,0.972947966,1
Vibrio cholerae infection,43,,0.91712346,1,0.850882981,1,0.91712346,1,0.9738904,1
C-type lectin receptor signaling pathway,81,,0.995812321,1,0.78577668,1,0.995812321,1,0.974413602,1
Phototransduction,13,,0.90581638,1,0.871674012,1,0.90581638,1,0.976120725,1
Synthesis and degradation of ketone bodies,7,,0.893802813,1,0.886883801,1,0.893802813,1,0.976852308,1
Primary bile acid biosynthesis,9,,1,1,0.79314981,1,1,1,0.976956853,1
Histidine metabolism,10,,1,1,0.79314981,1,1,1,0.976956853,1
Selenocompound metabolism,14,,0.985226304,1,0.808033353,1,0.985226304,1,0.977634082,1
Other glycan degradation,15,,0.947861445,1,0.843206864,1,0.947861445,1,0.978345625,1
Thiamine metabolism,10,,0.934095031,1,0.871674012,1,0.934095031,1,0.981563612,1
Fat digestion and absorption,20,,0.896088048,1,0.917210562,1,0.896088048,1,0.983104906,1
Lysine degradation,50,,0.871296306,1,0.94619007,1,0.871296306,1,0.98359347,1
Retinol metabolism,17,,0.947861445,1,0.872647091,1,0.947861445,1,0.984117333,1
Maturity onset diabetes of the young,9,,0.829914398,1,1,1,0.829914398,1,0.984637595,1
