"","Contrast","Pathway","FDR","Method"
"479","X1O2NoCyA - X1O2PlusCyA","  SPLICEOSOME",0.79213140127918,"Combined"
"480","X1O2PlusCyA - X19O2NoCyA","  SPLICEOSOME",0.487495370300579,"Combined"
"481","X19O2NoCyA - X1O2NoCyA","  STARCH AND SUCROSE METABOLISM",0.129366669781129,"Combined"
"482","X1O2NoCyA - X1O2PlusCyA","  STARCH AND SUCROSE METABOLISM",0.998395463188638,"Combined"
"483","X1O2PlusCyA - X19O2NoCyA","  STARCH AND SUCROSE METABOLISM",0.198924602569417,"Combined"
"484","X19O2NoCyA - X1O2NoCyA","  STEROID BIOSYNTHESIS",0.0835150670477248,"Combined"
"485","X1O2NoCyA - X1O2PlusCyA","  STEROID BIOSYNTHESIS",0.554001471880046,"Combined"
"486","X1O2PlusCyA - X19O2NoCyA","  STEROID BIOSYNTHESIS",0.715820272586406,"Combined"
"487","X19O2NoCyA - X1O2NoCyA","  STEROID HORMONE BIOSYNTHESIS",0.572229583497253,"Combined"
"488","X1O2NoCyA - X1O2PlusCyA","  STEROID HORMONE BIOSYNTHESIS",0.712497692291252,"Combined"
"489","X1O2PlusCyA - X19O2NoCyA","  STEROID HORMONE BIOSYNTHESIS",0.0475315321983329,"Combined"
"490","X19O2NoCyA - X1O2NoCyA","  SULFUR METABOLISM",0.799051355202491,"Combined"
"491","X1O2NoCyA - X1O2PlusCyA","  SULFUR METABOLISM",0.971834168515944,"Combined"
"492","X1O2PlusCyA - X19O2NoCyA","  SULFUR METABOLISM",0.962297868275246,"Combined"
"493","X19O2NoCyA - X1O2NoCyA","  SYSTEMIC LUPUS ERYTHEMATOSUS",0.96148440723248,"Combined"
"494","X1O2NoCyA - X1O2PlusCyA","  SYSTEMIC LUPUS ERYTHEMATOSUS",0.90124695589551,"Combined"
"495","X1O2PlusCyA - X19O2NoCyA","  SYSTEMIC LUPUS ERYTHEMATOSUS",0.881753371612452,"Combined"
"496","X19O2NoCyA - X1O2NoCyA","  T CELL RECEPTOR SIGNALING PATHWAY",0.999588576965533,"Combined"
"497","X1O2NoCyA - X1O2PlusCyA","  T CELL RECEPTOR SIGNALING PATHWAY",0.978977627742466,"Combined"
"498","X1O2PlusCyA - X19O2NoCyA","  T CELL RECEPTOR SIGNALING PATHWAY",0.959593317223366,"Combined"
"499","X19O2NoCyA - X1O2NoCyA","  TASTE TRANSDUCTION",0.994429296899597,"Combined"
"500","X1O2NoCyA - X1O2PlusCyA","  TASTE TRANSDUCTION",0.946361210523092,"Combined"
"501","X1O2PlusCyA - X19O2NoCyA","  TASTE TRANSDUCTION",0.983237046832429,"Combined"
"502","X19O2NoCyA - X1O2NoCyA","  TAURINE AND HYPOTAURINE METABOLISM",0.474849098566225,"Combined"
"503","X1O2NoCyA - X1O2PlusCyA","  TAURINE AND HYPOTAURINE METABOLISM",0.969092123850222,"Combined"
"504","X1O2PlusCyA - X19O2NoCyA","  TAURINE AND HYPOTAURINE METABOLISM",0.747591815442151,"Combined"
"505","X19O2NoCyA - X1O2NoCyA","  TERPENOID BACKBONE BIOSYNTHESIS",0.884458670469652,"Combined"
"506","X1O2NoCyA - X1O2PlusCyA","  TERPENOID BACKBONE BIOSYNTHESIS",0.886712519160418,"Combined"
"507","X1O2PlusCyA - X19O2NoCyA","  TERPENOID BACKBONE BIOSYNTHESIS",0.965909234054129,"Combined"
"508","X19O2NoCyA - X1O2NoCyA","  TGF BETA SIGNALING PATHWAY",0.999423097670854,"Combined"
"509","X1O2NoCyA - X1O2PlusCyA","  TGF BETA SIGNALING PATHWAY",0.990269729289134,"Combined"
"510","X1O2PlusCyA - X19O2NoCyA","  TGF BETA SIGNALING PATHWAY",0.998957061303491,"Combined"
"511","X19O2NoCyA - X1O2NoCyA","  THYROID CANCER",0.998106177005243,"Combined"
"512","X1O2NoCyA - X1O2PlusCyA","  THYROID CANCER",0.995474059883409,"Combined"
"513","X1O2PlusCyA - X19O2NoCyA","  THYROID CANCER",0.999263919108135,"Combined"
"514","X19O2NoCyA - X1O2NoCyA","  TIGHT JUNCTION",0.992168900628613,"Combined"
"515","X1O2NoCyA - X1O2PlusCyA","  TIGHT JUNCTION",0.970904850879024,"Combined"
"516","X1O2PlusCyA - X19O2NoCyA","  TIGHT JUNCTION",0.870638881294957,"Combined"
"517","X19O2NoCyA - X1O2NoCyA","  TOLL LIKE RECEPTOR SIGNALING PATHWAY",0.979884131061113,"Combined"
"518","X1O2NoCyA - X1O2PlusCyA","  TOLL LIKE RECEPTOR SIGNALING PATHWAY",0.999337418356489,"Combined"
"519","X1O2PlusCyA - X19O2NoCyA","  TOLL LIKE RECEPTOR SIGNALING PATHWAY",0.979635219745296,"Combined"
"520","X19O2NoCyA - X1O2NoCyA","  TRYPTOPHAN METABOLISM",0.794017121262538,"Combined"
"521","X1O2NoCyA - X1O2PlusCyA","  TRYPTOPHAN METABOLISM",0.918150819987936,"Combined"
"522","X1O2PlusCyA - X19O2NoCyA","  TRYPTOPHAN METABOLISM",0.42880759161042,"Combined"
"523","X19O2NoCyA - X1O2NoCyA","  TYPE I DIABETES MELLITUS",0.485288188829488,"Combined"
"524","X1O2NoCyA - X1O2PlusCyA","  TYPE I DIABETES MELLITUS",0.96676803854244,"Combined"
"525","X1O2PlusCyA - X19O2NoCyA","  TYPE I DIABETES MELLITUS",0.927527208408998,"Combined"
"526","X19O2NoCyA - X1O2NoCyA","  TYPE II DIABETES MELLITUS",0.982118069687033,"Combined"
"527","X1O2NoCyA - X1O2PlusCyA","  TYPE II DIABETES MELLITUS",0.989559534733016,"Combined"
"528","X1O2PlusCyA - X19O2NoCyA","  TYPE II DIABETES MELLITUS",0.954814059375648,"Combined"
"529","X19O2NoCyA - X1O2NoCyA","  TYROSINE METABOLISM",0.996792521118181,"Combined"
"530","X1O2NoCyA - X1O2PlusCyA","  TYROSINE METABOLISM",0.988756099476383,"Combined"
"531","X1O2PlusCyA - X19O2NoCyA","  TYROSINE METABOLISM",0.975453690054896,"Combined"
"532","X19O2NoCyA - X1O2NoCyA","  UBIQUITIN MEDIATED PROTEOLYSIS",0.942430386436508,"Combined"
"533","X1O2NoCyA - X1O2PlusCyA","  UBIQUITIN MEDIATED PROTEOLYSIS",0.993164337037731,"Combined"
"534","X1O2PlusCyA - X19O2NoCyA","  UBIQUITIN MEDIATED PROTEOLYSIS",0.602915140453026,"Combined"
"535","X19O2NoCyA - X1O2NoCyA","  VALINE LEUCINE AND ISOLEUCINE BIOSYNTHESIS",0.999261137578777,"Combined"
"536","X1O2NoCyA - X1O2PlusCyA","  VALINE LEUCINE AND ISOLEUCINE BIOSYNTHESIS",0.991348556904046,"Combined"
"537","X1O2PlusCyA - X19O2NoCyA","  VALINE LEUCINE AND ISOLEUCINE BIOSYNTHESIS",0.772063128090755,"Combined"
"538","X19O2NoCyA - X1O2NoCyA","  VALINE LEUCINE AND ISOLEUCINE DEGRADATION",0.784906699094277,"Combined"
"539","X1O2NoCyA - X1O2PlusCyA","  VALINE LEUCINE AND ISOLEUCINE DEGRADATION",0.359201623550204,"Combined"
"540","X1O2PlusCyA - X19O2NoCyA","  VALINE LEUCINE AND ISOLEUCINE DEGRADATION",0.0331511189044059,"Combined"
"541","X19O2NoCyA - X1O2NoCyA","  VASCULAR SMOOTH MUSCLE CONTRACTION",0.992641243464777,"Combined"
"542","X1O2NoCyA - X1O2PlusCyA","  VASCULAR SMOOTH MUSCLE CONTRACTION",0.99836601141526,"Combined"
"543","X1O2PlusCyA - X19O2NoCyA","  VASCULAR SMOOTH MUSCLE CONTRACTION",0.987992048768255,"Combined"
"544","X19O2NoCyA - X1O2NoCyA","  VASOPRESSIN REGULATED WATER REABSORPTION",0.995308914263865,"Combined"
"545","X1O2NoCyA - X1O2PlusCyA","  VASOPRESSIN REGULATED WATER REABSORPTION",0.997483389173932,"Combined"
"546","X1O2PlusCyA - X19O2NoCyA","  VASOPRESSIN REGULATED WATER REABSORPTION",0.996345203756874,"Combined"
"547","X19O2NoCyA - X1O2NoCyA","  VEGF SIGNALING PATHWAY",0.997726769925231,"Combined"
"548","X1O2NoCyA - X1O2PlusCyA","  VEGF SIGNALING PATHWAY",0.986324502497379,"Combined"
"549","X1O2PlusCyA - X19O2NoCyA","  VEGF SIGNALING PATHWAY",0.941403641931852,"Combined"
"550","X19O2NoCyA - X1O2NoCyA","  VIBRIO CHOLERAE INFECTION",0.927948743289414,"Combined"
"551","X1O2NoCyA - X1O2PlusCyA","  VIBRIO CHOLERAE INFECTION",0.780430033348864,"Combined"
"552","X1O2PlusCyA - X19O2NoCyA","  VIBRIO CHOLERAE INFECTION",0.624814612672576,"Combined"
"553","X19O2NoCyA - X1O2NoCyA","  VIRAL MYOCARDITIS",0.894968580957817,"Combined"
"554","X1O2NoCyA - X1O2PlusCyA","  VIRAL MYOCARDITIS",0.99245172413364,"Combined"
"555","X1O2PlusCyA - X19O2NoCyA","  VIRAL MYOCARDITIS",0.996117463216017,"Combined"
"556","X19O2NoCyA - X1O2NoCyA","  WNT SIGNALING PATHWAY",0.998163360907722,"Combined"
"557","X1O2NoCyA - X1O2PlusCyA","  WNT SIGNALING PATHWAY",0.886712519160418,"Combined"
"558","X1O2PlusCyA - X19O2NoCyA","  WNT SIGNALING PATHWAY",0.880419478656214,"Combined"
